Ö÷¶Ó vs ¿Í¶Ó,Div,Home,Away,b365H,b365D,b365A,bwinH,bwinD,bwinA,result,Home Win,Home Draw,Home Lost,Di_win,Di_draw,Di_lost,bet_win,bet_draw,bet_lost,result_1,result_2,result_3,act_win,act_draw,act_lost,total
°ÝÈÊ ¶Ô ÎÖ¶û·ò,D1,Bayern Munich,Wolfsburg,1.25,6.0,12.0,1.3,5.25,11.5,1,0.73,0.18,0.09,-0.07,0.0133333333333,0.00666666666667,0,1,1,0.25,-1.0,-1.0,0.0,-1.0,-1.0,-2.0
´ïÂíË¹ ¶Ô ²»À³Ã·,D1,Darmstadt,Werder Bremen,2.63,3.25,2.8,2.65,3.2,2.65,1,0.34,0.3,0.36,-0.0402281368821,-0.00769230769231,0.00285714285714,0,0,1,1.63,-1.0,-1.0,0.0,-0.0,-1.0,-1.0
ºÕËþ ¶Ô ¿ÆÂ¡,D1,Hertha,FC Koln,2.38,3.25,3.1,2.4,3.3,2.85,1,0.39,0.3,0.31,-0.0301680672269,-0.00769230769231,-0.0125806451613,0,0,0,1.38,-1.0,-1.0,0.0,-0.0,-0.0,0.0
Ó¡¸êË¹ ¶Ô ºº±¤,D1,Ingolstadt,Hamburg,2.3,3.3,3.25,2.3,3.2,3.1,3,0.41,0.3,0.29,-0.0247826086957,-0.0030303030303,-0.0176923076923,0,0,0,-1.0,-1.0,2.25,-0.0,-0.0,0.0,0.0
»ô·Òº£ ¶Ô ¶àÌØ,D1,Hoffenheim,Dortmund,7.0,4.75,1.44,6.75,4.5,1.48,2,0.12,0.2,0.68,-0.0228571428571,-0.0105263157895,-0.0144444444444,0,0,0,-1.0,3.75,-1.0,-0.0,0.0,-0.0,0.0
ººÅµÍþ ¶Ô Ë¹Í¼¼Ó,D1,Hannover,Stuttgart,2.88,3.5,2.4,2.85,3.3,2.4,3,0.32,0.28,0.4,-0.0272222222222,-0.00571428571429,-0.0166666666667,0,0,0,-1.0,-1.0,1.4,-0.0,-0.0,0.0,0.0
É³¶û¿Ë ¶Ô ·¨À¼¿Ë,D1,Schalke 04,Ein Frankfurt,1.83,3.8,4.2,1.8,3.9,4.25,1,0.52,0.25,0.23,-0.0264480874317,-0.0131578947368,-0.00809523809524,0,0,0,0.83,-1.0,-1.0,0.0,-0.0,-0.0,0.0
ÀÕÎÖ ¶Ô ÃÀÒò´Ä,D1,Leverkusen,Mainz,1.53,4.33,6.0,1.57,4.0,6.0,1,0.63,0.22,0.15,-0.0235947712418,-0.0109468822171,-0.0166666666667,0,0,0,0.53,-1.0,-1.0,0.0,-0.0,-0.0,0.0
ÃÅÐË ¶Ô °ÂË¹±¤,D1,M'gladbach,Augsburg,2.15,3.4,3.4,2.2,3.3,3.2,1,0.44,0.29,0.27,-0.0251162790698,-0.00411764705882,-0.0241176470588,0,0,0,1.15,-1.0,-1.0,0.0,-0.0,-0.0,0.0
°²¸ñË¹ ¶Ô À¼Ë¹,F1,Angers,Reims,2.5,3.0,3.2,2.55,3.0,2.9,2,0.38,0.32,0.3,-0.02,-0.0133333333333,-0.0125,0,0,0,-1.0,2.0,-1.0,-0.0,0.0,-0.0,0.0
