FTHG,FTAG,HTHG,HTAG,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA
1,0,0,0,1.9,2.95,4.0,1.9,2.7,3.4,1.83,3.0,4.0,1.9,2.88,4.0,2.0,2.75,3.8
0,3,0,2,2.55,2.9,2.6,2.4,2.7,2.6,2.5,2.87,2.62,2.6,2.9,2.5,2.5,2.75,2.8
3,2,1,2,2.35,2.85,2.95,2.2,2.7,2.9,2.25,3.0,2.87,2.25,3.0,2.9,2.25,2.87,3.0
1,1,1,0,2.5,2.8,2.8,2.3,2.7,2.7,2.25,2.87,3.0,2.3,2.9,2.88,2.4,2.8,2.87
1,1,0,1,1.6,3.35,5.25,1.65,3.1,4.0,1.67,3.2,5.0,1.57,3.25,5.5,1.57,3.25,5.5
1,1,1,0,1.23,4.9,10.0,1.2,4.7,9.0,1.22,5.0,10.0,1.25,4.5,10.0,1.22,5.0,9.5
1,0,0,0,2.4,2.9,2.85,2.2,2.7,2.9,2.37,2.87,2.8,2.38,2.88,2.8,2.37,2.87,2.8
0,0,0,0,1.55,3.4,5.7,1.5,3.2,5.0,1.61,3.25,5.0,1.53,3.3,5.75,1.61,3.1,5.5
2,3,1,1,2.7,2.85,2.55,2.4,2.8,2.5,2.5,2.87,2.62,2.6,2.88,2.6,2.62,2.87,2.5
1,1,0,0,2.35,2.95,2.85,2.2,2.8,2.8,2.25,3.2,2.75,2.25,3.0,2.88,2.25,3.0,2.87
3,1,0,1,1.23,5.0,10.0,1.2,4.7,9.0,1.2,5.0,11.0,1.22,4.75,10.0,1.2,5.0,11.0
3,2,2,2,1.72,3.1,4.7,1.65,3.1,4.0,1.73,2.87,5.0,1.67,3.1,5.0,1.72,3.1,4.5
4,0,1,0,1.83,3.0,4.1,1.85,2.8,3.6,1.83,3.0,4.0,1.83,3.0,4.0,1.72,3.1,4.5
1,1,0,1,1.35,4.0,8.0,1.35,3.8,6.2,1.25,4.5,10.0,1.3,4.2,8.5,1.3,4.33,8.0
0,2,0,0,2.4,3.0,2.8,2.2,2.8,2.8,2.25,2.75,3.2,2.2,2.88,3.1,2.25,2.75,3.2
0,0,0,0,2.9,2.75,2.45,2.7,2.7,2.3,2.75,2.75,2.5,2.9,2.88,2.3,3.0,2.8,2.3
2,0,1,0,1.55,3.35,5.8,1.5,3.2,5.0,1.67,3.25,4.5,1.62,3.3,5.0,1.57,3.5,5.0
0,1,0,1,3.85,3.1,1.8,3.2,2.7,2.0,3.5,2.75,2.1,3.5,3.0,2.0,3.4,3.0,2.0
3,1,1,1,2.95,2.95,2.3,2.7,2.7,2.3,3.2,2.8,2.2,3.0,2.88,2.25,3.1,2.87,2.2
0,1,0,1,2.5,2.8,2.8,2.3,2.7,2.7,2.37,2.8,2.87,2.5,2.9,2.63,2.5,2.9,2.62
0,1,0,0,2.05,3.0,3.4,2.2,2.8,2.8,2.1,2.8,3.4,2.1,3.0,3.2,2.1,2.9,3.25
1,0,1,0,1.8,3.05,4.3,1.85,2.8,3.5,1.67,3.25,4.5,1.75,3.0,4.5,1.8,2.9,4.5
2,0,1,0,1.58,3.3,5.6,1.55,3.3,4.5,1.5,3.25,6.5,1.53,3.3,6.0,1.44,3.6,6.5
3,1,0,0,,,,1.75,2.9,3.8,1.67,3.25,4.5,1.7,3.2,4.33,1.72,3.1,4.5
3,0,2,0,1.5,3.5,6.2,1.55,3.3,4.5,1.44,3.6,6.5,1.5,3.4,6.0,1.5,3.3,6.5
0,2,0,1,4.15,3.15,1.8,3.6,2.9,1.8,4.5,2.87,1.8,4.0,3.25,1.75,4.0,3.1,1.8
2,2,0,1,1.25,4.65,9.6,1.25,4.3,8.0,1.25,4.5,10.0,1.25,4.5,9.5,1.25,4.5,10.0
4,2,3,0,2.4,2.85,2.9,2.2,2.8,2.8,2.37,2.8,2.87,2.25,2.88,3.0,2.25,2.87,3.0
1,0,1,0,1.73,3.2,4.45,1.8,2.9,3.6,1.73,3.2,4.33,1.8,3.1,4.0,1.72,3.1,4.5
4,2,3,0,1.8,3.05,4.3,1.8,2.9,3.6,1.8,3.2,4.0,1.85,3.1,4.0,1.72,3.1,4.5
1,1,0,0,2.05,3.0,3.4,2.0,2.7,3.2,2.0,2.87,3.6,2.0,2.88,3.6,2.0,2.9,3.6
4,2,1,1,1.42,3.65,7.25,1.4,3.6,5.5,1.44,3.6,6.5,1.36,3.8,7.5,1.33,4.0,8.0
2,1,1,0,1.27,4.5,9.0,1.3,4.0,7.0,1.3,4.33,8.0,1.3,4.0,8.0,1.28,4.33,8.5
3,3,1,2,2.9,2.95,2.3,3.0,2.8,2.1,3.0,3.0,2.2,3.3,2.88,2.1,3.0,3.0,2.2
0,0,0,0,2.6,2.75,2.73,2.3,2.7,2.7,2.5,2.87,2.62,2.63,2.9,2.5,2.5,2.9,2.62
2,2,1,1,2.4,2.9,2.8,2.2,2.8,2.8,2.25,2.87,3.0,2.3,2.9,2.9,2.3,2.8,3.0
1,3,0,2,3.6,3.2,1.9,3.3,3.0,1.85,3.75,3.2,1.83,3.5,3.2,1.9,3.5,3.2,1.9
0,3,0,2,1.65,3.3,4.8,1.6,3.2,4.2,1.61,3.25,5.0,1.6,3.25,5.0,1.57,3.25,5.5
3,1,2,0,2.2,2.85,3.2,2.1,2.8,3.0,2.2,3.0,3.0,2.2,3.0,3.0,2.2,3.0,3.0
0,1,0,0,2.95,2.85,2.35,2.8,2.8,2.2,2.75,3.0,2.37,2.8,3.0,2.3,3.0,2.87,2.25
2,2,0,0,2.0,3.0,3.55,1.9,2.7,3.4,1.83,2.87,4.33,2.05,2.9,3.4,2.0,2.87,3.6
3,4,2,0,2.7,2.9,2.5,2.4,2.9,2.4,2.75,3.0,2.37,2.7,3.0,2.4,3.2,2.75,2.2
1,0,1,0,2.85,2.9,2.4,2.7,2.7,2.3,2.75,3.0,2.37,2.9,2.9,2.3,2.9,2.9,2.3
2,1,0,1,1.6,3.3,5.3,1.55,3.3,4.5,1.57,3.4,5.5,1.57,3.25,5.5,1.57,3.25,5.5
1,1,1,1,1.2,4.8,11.0,1.25,4.3,8.0,1.2,5.0,11.0,1.22,5.0,9.0,1.22,5.0,9.5
1,0,0,0,1.27,4.6,9.0,1.2,4.7,9.0,1.2,5.0,11.0,1.22,4.75,10.0,1.25,4.5,10.0
2,2,0,0,2.4,2.85,2.85,2.3,2.7,2.7,2.37,2.8,2.87,2.3,2.9,2.9,2.37,2.87,2.8
1,1,1,1,1.57,3.25,4.8,1.6,3.2,4.2,1.61,3.25,5.0,1.55,3.4,5.5,1.53,3.4,5.5
0,3,0,1,2.05,2.9,3.55,2.1,2.6,3.2,2.25,2.75,3.2,2.1,2.9,3.3,2.2,2.75,3.25
3,0,3,0,1.65,3.25,4.95,1.75,2.9,3.8,1.67,3.25,4.5,1.62,3.25,5.0,1.66,3.1,5.0
2,2,2,0,2.17,2.9,3.22,2.1,2.8,3.0,2.25,2.87,3.0,2.25,2.88,3.0,2.2,2.87,3.1
2,0,2,0,1.15,6.0,12.5,1.15,5.5,11.0,1.14,5.5,15.0,1.14,6.0,12.0,1.1,6.5,17.0
4,0,1,0,1.35,4.05,7.75,1.35,3.8,6.2,1.36,3.75,8.0,1.36,3.75,8.0,1.36,3.75,8.0
2,1,1,1,2.88,2.95,2.35,2.9,2.7,2.2,3.0,2.87,2.25,3.2,2.9,2.1,3.0,2.8,2.3
2,1,0,0,2.7,2.9,2.5,2.6,2.7,2.4,2.5,2.87,2.62,2.63,2.88,2.5,2.6,2.8,2.6
2,1,0,0,1.82,3.05,4.17,1.75,2.9,3.8,1.8,3.2,4.0,1.75,3.0,4.5,1.75,3.15,4.2
1,3,1,2,2.82,2.95,2.35,2.5,2.7,2.5,2.75,3.0,2.37,2.88,3.0,2.25,2.9,2.87,2.3
0,6,0,2,2.47,2.85,2.75,2.3,2.7,2.7,2.5,2.87,2.62,2.4,2.88,2.75,2.5,2.75,2.75
2,2,0,0,3.6,3.25,1.85,,,,3.2,3.2,2.0,3.0,3.3,2.05,3.6,3.3,1.83
0,0,0,0,2.05,2.9,3.4,1.9,2.7,3.4,1.91,3.0,3.75,2.1,2.9,3.25,2.1,2.8,3.4
2,4,1,1,3.8,3.1,1.86,3.6,2.9,1.8,4.33,3.2,1.73,4.2,3.3,1.73,3.75,3.2,1.83
2,0,1,0,3.1,3.05,2.13,3.0,2.9,2.0,3.4,2.8,2.1,3.0,3.0,2.2,3.2,3.0,2.1
1,0,0,0,1.25,4.2,9.0,1.4,3.6,5.5,1.36,3.75,8.0,1.3,4.33,8.0,1.25,4.5,10.0
3,3,0,3,1.9,3.05,3.75,1.8,3.0,3.5,1.8,3.2,4.0,1.75,3.2,4.33,1.75,3.2,4.2
0,0,0,0,1.9,3.0,3.65,1.9,2.8,3.3,1.83,3.0,4.0,1.85,3.0,4.0,1.9,2.87,4.0
1,2,1,2,1.5,3.45,5.8,1.6,3.0,4.5,1.44,3.6,6.5,1.5,3.4,6.0,1.57,3.25,5.5
3,1,1,0,1.85,3.15,3.9,2.0,2.7,3.2,1.73,3.2,4.33,1.85,3.0,4.0,1.83,3.2,3.75
1,1,1,1,1.68,3.25,4.65,1.7,3.1,3.8,1.73,3.4,4.0,1.75,3.2,4.2,1.8,3.1,4.0
1,4,0,2,7.45,4.8,1.28,5.5,3.6,1.4,8.0,3.75,1.36,7.5,4.33,1.33,8.5,4.33,1.28
1,4,1,2,3.32,3.0,2.05,3.0,2.8,2.1,3.6,2.87,2.0,3.25,3.1,2.0,3.1,3.1,2.1
3,1,2,0,1.32,4.25,7.8,1.3,4.0,7.0,1.4,3.75,7.0,1.36,3.75,8.0,1.36,4.0,7.0
2,0,1,0,1.85,3.1,3.9,1.8,2.8,3.8,1.8,3.25,3.75,1.75,3.1,4.33,1.72,3.25,4.2
2,2,0,1,1.98,2.75,4.0,1.9,2.8,3.3,2.1,2.8,3.4,2.05,2.8,3.6,2.1,2.62,3.75
0,0,0,0,1.9,2.9,4.0,1.85,2.8,3.5,1.8,3.0,4.33,1.91,2.88,4.0,1.83,2.87,4.33
2,1,2,0,2.1,2.4,4.4,1.85,2.5,4.0,2.25,2.1,5.0,2.05,2.4,3.8,,,
1,1,1,1,1.8,3.05,4.15,1.65,3.1,4.0,1.73,3.2,4.33,1.91,3.2,3.5,1.8,3.0,4.2
1,1,0,1,3.4,3.05,1.9,3.5,3.0,1.8,4.5,3.25,1.67,4.5,3.25,1.67,4.0,3.3,1.75
1,0,0,0,1.2,5.0,9.7,1.25,4.3,8.0,1.28,4.5,8.0,1.22,5.0,9.0,1.17,6.0,10.0
1,2,0,0,2.57,2.9,2.55,2.4,2.5,2.8,2.5,2.75,2.75,2.5,2.88,2.6,2.4,2.7,2.9
1,0,0,0,1.17,4.8,10.0,1.25,4.3,8.0,,,,1.25,4.75,9.0,1.12,6.5,12.0
1,1,0,1,1.55,3.35,5.25,1.7,3.1,3.8,1.61,3.25,5.0,1.67,3.3,4.5,1.62,3.25,5.0
0,0,0,0,1.77,3.1,4.25,1.8,2.9,3.6,1.73,3.2,4.33,1.7,3.25,4.33,1.7,3.3,4.2
5,4,3,1,2.13,3.1,3.0,2.1,3.1,2.7,2.0,3.2,3.2,2.1,3.2,3.0,2.1,3.1,3.1
0,1,0,0,2.05,2.8,3.6,1.85,2.8,3.5,2.0,2.8,3.75,2.1,3.0,3.2,2.1,2.7,3.6
1,2,1,1,8.0,4.3,1.3,5.0,3.8,1.4,,,,7.0,4.0,1.36,7.0,4.0,1.36
2,2,0,1,1.85,3.0,3.95,1.75,3.1,3.6,1.8,3.2,4.0,1.85,3.3,3.6,1.9,2.87,4.0
3,0,2,0,1.3,4.3,8.0,1.3,4.0,7.0,1.3,4.33,8.0,1.3,4.5,7.5,1.3,4.2,8.5
1,1,0,0,1.38,3.85,7.1,1.35,3.8,6.2,1.4,3.75,7.0,1.4,3.75,7.0,1.36,3.75,8.0
2,2,1,1,4.4,3.35,1.6,3.6,2.9,1.8,4.5,3.25,1.67,5.25,3.4,1.53,4.33,3.4,1.66
1,2,0,1,,,,,,,,,,2.0,3.5,2.9,2.1,3.5,2.75
1,1,0,1,2.7,2.85,2.5,1.9,3.0,3.1,2.5,2.87,2.62,2.5,3.0,2.5,3.0,2.87,2.25
0,3,0,2,4.1,3.4,1.65,3.6,2.9,1.8,4.5,3.5,1.61,4.33,3.4,1.67,4.33,3.4,1.66
3,1,2,1,1.3,4.3,6.5,1.3,4.5,6.0,1.33,4.0,8.0,1.3,4.0,9.0,1.3,4.0,9.0
1,2,0,0,,,,,,,3.0,3.2,2.1,2.9,3.5,2.0,3.3,3.4,1.9
2,1,2,0,1.82,3.1,3.85,1.9,3.1,3.0,1.8,3.2,4.0,1.7,3.2,4.5,1.8,3.1,4.0
2,1,1,0,1.08,6.0,13.0,1.2,5.0,8.0,1.14,5.5,15.0,1.13,6.0,13.0,1.08,8.0,17.0
2,1,0,1,2.45,3.6,2.1,2.35,3.4,2.0,,,,2.6,3.75,2.1,2.65,3.6,2.1
2,1,0,0,1.55,4.15,4.1,,,,,,,1.53,4.0,4.0,,,
3,1,2,0,1.27,4.2,8.0,1.25,4.5,7.0,1.28,4.5,8.0,1.29,4.33,8.5,1.33,4.0,8.0
2,3,2,3,,,,,,,2.87,3.25,2.1,2.8,3.4,2.1,2.75,3.25,2.2
2,1,1,0,1.17,5.25,9.0,,,,1.28,4.33,9.0,1.29,4.33,8.5,1.22,5.0,9.5
