FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
0,1,0,1,1.72,3.25,4.33,1.8,3.3,4.1,1.8,3.3,4.4,1.8,3.1,3.8,1.73,3.2,4.33,1.85,3.2,4.0,1.83,3.0,4.0,1.73,3.3,4.6,1.8,3.2,4.0,61,1.85,1.79,3.5,3.25,5.15,4.28,40,1.8,1.75,2.1,1.96,20,-0.5,1.88,1.83,2.11,2.03
3,0,0,0,1.36,4.33,9.0,1.25,5.0,10.0,1.33,4.55,9.15,1.3,4.2,8.0,1.36,3.75,8.0,1.3,4.75,10.0,1.3,4.33,8.0,1.29,4.5,9.5,1.3,4.35,8.0,71,1.37,1.31,5.0,4.43,11.15,8.82,45,1.86,1.73,2.1,1.99,25,-1.5,2.18,2.04,1.88,1.8
2,0,1,0,1.72,3.4,5.0,1.6,3.3,5.75,1.7,3.35,5.0,1.7,3.2,4.2,1.67,3.25,4.5,1.7,3.4,5.0,1.61,3.3,5.0,1.62,3.4,5.25,1.65,3.25,5.0,70,1.85,1.66,3.53,3.35,6.45,4.91,43,2.3,2.03,1.75,1.7,24,-0.75,1.93,1.89,2.03,1.98
1,0,1,0,2.25,3.2,3.1,2.3,3.0,3.0,2.25,3.15,3.1,2.2,3.0,2.9,2.1,3.0,3.2,2.3,3.1,2.9,2.25,3.0,2.87,2.2,3.1,3.1,2.2,3.0,3.1,68,2.43,2.25,3.25,3.12,3.35,2.96,43,2.2,2.05,1.75,1.67,26,-0.25,2.13,2.07,1.86,1.79
1,0,0,0,2.0,3.3,3.6,1.95,3.25,3.55,1.95,3.25,3.8,1.9,3.1,3.5,1.73,3.2,4.33,1.91,3.25,3.75,2.0,3.1,3.3,2.0,3.2,3.5,1.8,3.2,4.0,68,2.01,1.91,3.3,3.21,4.2,3.72,42,2.22,2.03,1.75,1.69,24,-0.5,2.14,2.02,1.94,1.83
5,2,4,0,2.2,3.2,3.25,2.05,3.1,3.4,2.1,3.2,3.3,2.1,3.0,3.3,2.1,3.2,3.0,2.1,3.1,3.3,2.15,3.0,3.1,2.1,3.2,3.2,2.0,3.25,3.25,67,2.3,2.12,3.35,3.17,3.55,3.19,43,2.21,2.06,1.75,1.67,25,-0.25,2.02,1.9,2.05,1.96
5,0,2,0,2.4,3.25,2.8,2.45,3.15,2.65,2.5,3.2,2.7,2.4,3.0,2.6,2.38,3.2,2.6,2.5,3.2,2.62,2.37,3.0,2.7,2.62,3.1,2.5,2.4,3.1,2.6,68,2.63,2.46,3.25,3.12,2.95,2.66,43,2.25,2.1,1.7,1.64,26,0.0,1.93,1.83,2.11,2.0
1,2,1,2,1.66,3.4,5.5,1.6,3.4,5.5,1.65,3.45,5.3,1.6,3.5,5.0,1.57,3.25,5.5,1.62,3.6,5.5,1.61,3.3,5.0,1.67,3.3,5.0,1.55,3.5,5.0,70,1.82,1.65,3.65,3.34,5.8,5.07,43,2.0,1.81,2.0,1.9,24,-0.75,2.13,2.07,1.85,1.78
0,1,0,1,2.6,3.2,2.62,2.5,3.15,2.6,2.55,3.2,2.65,2.6,3.0,2.6,2.38,3.2,2.6,2.6,3.2,2.6,2.4,3.1,2.6,2.62,3.1,2.5,2.5,3.0,2.6,67,2.85,2.53,3.3,3.12,2.8,2.57,42,2.3,2.09,1.8,1.64,24,0.0,2.02,1.92,1.95,1.91
2,0,0,0,2.4,3.25,2.8,2.5,3.0,2.7,2.45,3.15,2.8,2.4,3.1,2.7,2.25,3.2,2.75,2.5,3.0,2.7,2.3,3.0,2.8,2.5,3.1,2.62,2.4,3.1,2.6,70,3.0,2.41,3.35,3.1,2.9,2.71,43,2.2,2.01,1.85,1.71,26,0.0,1.89,1.82,2.11,2.01
3,0,3,0,1.57,3.6,6.0,1.5,3.5,6.6,1.55,3.6,6.25,1.6,3.4,4.6,1.5,3.4,6.0,1.57,3.4,6.0,1.53,3.5,5.5,1.53,3.4,6.5,1.55,3.5,5.0,69,1.62,1.56,3.75,3.46,7.0,5.8,43,2.0,1.88,2.03,1.83,24,-1.0,2.05,1.97,1.96,1.87
2,0,0,0,1.25,5.0,13.0,1.2,5.55,11.0,1.23,5.5,11.0,1.27,4.3,8.5,1.29,4.5,8.0,1.25,5.5,10.0,1.22,5.0,9.5,1.22,5.0,12.0,1.22,5.0,9.5,71,1.3,1.24,6.0,4.97,13.0,10.14,40,1.67,1.58,2.33,2.2,24,-1.5,1.89,1.84,2.06,2.0
2,3,1,1,2.25,3.2,3.1,1.95,3.3,3.5,2.2,3.25,3.1,2.2,3.0,2.9,2.2,3.0,3.0,2.2,3.2,3.0,2.25,3.1,2.8,2.25,3.1,3.0,2.2,3.2,2.8,71,2.43,2.21,3.3,3.12,3.4,2.97,40,2.2,2.03,1.8,1.69,24,-0.25,2.14,2.07,1.86,1.81
3,1,2,0,2.87,3.25,2.37,2.9,3.25,2.25,2.9,3.25,2.3,2.7,3.0,2.5,3.0,3.2,2.1,2.88,3.2,2.38,2.75,3.1,2.3,2.7,3.2,2.4,2.8,3.2,2.2,71,3.1,2.78,3.39,3.14,2.73,2.34,42,2.02,1.88,1.95,1.83,25,0.0,2.0,1.94,2.01,1.9
1,0,0,0,2.5,3.2,2.75,2.65,3.1,2.5,2.55,3.2,2.65,2.4,3.0,2.6,2.6,3.2,2.38,2.5,3.2,2.6,2.37,3.1,2.62,2.5,3.1,2.62,2.3,3.25,2.6,69,2.7,2.5,3.3,3.13,2.86,2.58,39,2.2,1.95,1.85,1.77,24,0.0,1.86,1.8,2.15,2.04
3,2,1,1,1.9,3.25,4.0,1.75,3.4,4.2,1.83,3.3,4.25,1.85,3.1,3.6,1.73,3.2,4.33,1.91,3.25,3.75,1.83,3.2,3.75,1.91,3.2,3.75,1.9,3.25,3.5,69,2.05,1.85,3.4,3.23,4.5,3.91,39,2.2,2.05,1.75,1.68,23,-0.5,2.15,2.02,1.9,1.82
1,1,1,1,2.3,3.25,3.0,2.35,3.05,2.85,2.3,3.2,2.9,2.2,3.0,2.9,2.2,3.2,2.8,2.25,3.2,2.88,2.25,3.1,2.8,2.4,3.2,2.7,2.2,3.2,2.8,69,2.4,2.29,3.35,3.15,3.1,2.82,34,2.2,2.05,1.75,1.66,23,-0.25,2.16,2.09,1.83,1.78
3,0,1,0,1.72,3.4,5.0,1.65,3.45,4.8,1.65,3.5,5.25,1.75,3.2,4.0,1.62,3.25,5.0,1.62,3.4,5.25,1.66,3.3,4.5,1.67,3.3,5.0,1.65,3.4,4.5,69,1.75,1.65,3.5,3.35,6.0,4.87,34,2.2,2.07,1.72,1.65,22,-0.75,1.97,1.91,2.01,1.94
3,0,3,0,2.1,3.25,3.4,2.1,3.2,3.2,2.1,3.3,3.3,2.1,3.0,3.1,2.1,3.2,3.0,2.1,3.2,3.2,1.95,3.1,3.5,2.2,3.2,3.0,2.0,3.0,3.4,69,2.25,2.09,3.35,3.16,3.75,3.19,35,2.13,1.97,1.85,1.75,22,-0.25,1.96,1.92,2.0,1.94
0,2,0,1,1.66,3.4,5.5,1.7,3.35,4.6,1.7,3.4,5.0,1.65,3.3,4.4,1.67,3.25,4.5,1.7,3.4,5.0,1.72,3.1,4.5,1.67,3.3,5.0,1.65,3.25,5.0,68,1.8,1.69,3.42,3.28,5.7,4.73,35,2.22,2.0,1.85,1.72,21,-0.75,2.14,2.06,1.9,1.82
1,1,1,0,1.83,3.3,4.33,1.85,3.3,3.85,1.85,3.3,4.0,1.85,3.1,3.6,1.73,3.2,4.33,1.83,3.1,4.33,1.83,3.0,4.0,1.8,3.25,4.2,1.9,3.25,3.5,69,1.95,1.82,3.3,3.16,4.7,4.06,34,2.3,2.08,1.7,1.64,21,-0.5,1.92,1.88,2.04,1.97
1,1,1,0,2.25,3.25,2.75,2.2,3.1,3.05,2.2,3.1,3.2,2.3,3.0,2.7,2.25,3.2,2.75,2.3,3.2,3.0,2.15,3.1,3.0,2.1,3.2,3.2,2.25,3.1,2.8,69,2.4,2.22,3.32,3.16,3.52,2.99,41,2.18,2.02,1.8,1.7,25,-0.25,1.9,1.86,2.06,2.0
0,2,0,1,2.8,3.25,2.2,3.3,3.1,2.1,3.2,3.1,2.2,2.7,3.1,2.4,2.75,3.25,2.2,3.1,3.2,2.25,3.0,3.1,2.15,3.0,3.2,2.2,3.25,3.25,2.0,70,3.52,3.08,3.35,3.17,2.45,2.16,43,1.95,1.83,1.97,1.89,25,0.25,1.92,1.88,2.03,1.99
0,0,0,0,2.2,3.25,2.8,2.15,3.15,3.15,2.2,3.2,3.1,2.2,3.0,2.9,2.2,3.2,2.8,2.2,3.2,3.0,2.2,3.1,2.87,2.2,3.2,3.0,2.35,3.2,2.6,67,2.4,2.24,3.25,3.15,3.36,3.0,42,2.28,2.1,1.7,1.64,23,-0.25,1.98,1.95,1.97,1.92
1,1,1,0,2.2,3.25,2.8,2.1,3.1,3.3,2.15,3.25,3.15,2.2,3.0,2.9,2.0,3.2,3.2,2.2,3.2,3.2,2.15,3.1,3.0,2.25,3.2,2.88,2.3,2.9,2.9,71,2.3,2.16,3.3,3.15,3.51,3.08,44,2.24,2.02,1.8,1.72,24,-0.25,1.95,1.92,2.0,1.95
5,0,2,0,1.33,4.33,7.5,1.2,5.55,11.0,1.33,4.5,8.5,1.3,4.2,8.0,1.33,4.0,8.0,1.33,4.5,9.5,1.33,4.0,8.0,1.29,4.5,10.0,1.22,5.0,9.0,70,1.36,1.3,5.2,4.49,11.0,8.72,44,1.81,1.68,2.2,2.05,23,-1.5,2.19,2.08,1.85,1.76
1,0,1,0,1.8,3.25,4.0,1.9,3.2,3.8,1.85,3.25,4.1,1.8,3.1,3.8,1.8,3.2,4.0,1.83,3.25,4.0,1.72,3.2,4.33,1.73,3.3,4.5,1.85,3.2,3.75,71,1.93,1.81,3.49,3.23,4.65,4.05,43,2.15,1.97,1.82,1.74,23,-0.5,1.9,1.86,2.09,1.99
1,1,1,1,2.5,3.2,2.5,3.0,3.2,2.2,2.75,3.2,2.4,2.5,3.0,2.5,2.75,3.2,2.25,2.8,3.1,2.38,2.6,3.1,2.4,2.8,3.1,2.38,2.6,3.2,2.4,69,2.88,2.71,3.25,3.13,2.61,2.41,43,2.19,2.06,1.75,1.66,23,0.0,2.1,2.01,1.89,1.84
2,0,1,0,1.83,3.25,3.75,1.8,3.4,4.0,1.83,3.25,4.25,1.85,3.1,3.6,1.8,3.2,4.0,1.8,3.25,4.2,1.72,3.2,4.33,1.83,3.25,4.0,1.75,3.2,4.35,70,2.0,1.83,3.5,3.21,4.7,4.03,43,2.2,2.07,1.7,1.65,23,-0.5,2.04,1.98,1.91,1.87
1,1,1,1,1.4,4.0,6.5,1.5,3.6,6.25,1.45,3.9,7.0,1.45,3.8,5.4,1.36,3.75,8.0,1.44,3.75,7.0,1.44,3.6,6.5,1.4,3.75,8.5,1.4,3.75,7.0,71,1.5,1.41,4.25,3.82,9.1,7.28,43,2.15,1.95,1.87,1.78,24,-1.0,1.83,1.75,2.25,2.12
1,1,1,1,2.0,3.25,3.25,1.85,3.35,3.8,1.9,3.25,3.9,1.9,3.1,3.5,2.1,3.2,3.0,1.91,3.2,3.75,2.0,3.1,3.3,2.0,3.2,3.5,2.0,3.2,3.25,68,2.1,1.96,3.35,3.17,4.08,3.61,42,2.25,2.01,1.8,1.7,23,-0.5,2.04,2.0,1.91,1.86
1,1,0,1,2.1,3.25,3.4,1.95,3.2,3.6,2.0,3.2,3.6,2.2,3.1,2.8,2.0,3.2,3.2,2.05,3.25,3.5,2.1,3.1,3.1,2.1,3.2,3.2,2.0,3.2,3.2,66,2.34,2.12,3.25,3.15,3.6,3.18,38,2.29,2.07,1.72,1.66,23,-0.25,2.06,1.98,1.96,1.89
1,2,1,1,2.1,3.25,3.0,1.95,3.2,3.6,2.05,3.2,3.45,2.1,3.1,3.3,2.1,3.2,3.0,2.1,3.2,3.4,2.0,3.1,3.3,2.2,3.2,3.0,2.0,3.2,3.2,67,2.2,2.07,3.25,3.15,3.83,3.29,39,2.19,2.01,1.84,1.7,23,-0.25,1.88,1.83,2.1,2.04
1,0,1,0,2.37,3.2,2.87,2.3,3.15,2.85,2.25,3.15,3.05,2.3,3.0,3.0,2.25,3.2,2.75,2.38,3.2,2.88,2.3,3.1,2.75,2.38,3.1,2.8,2.3,3.1,2.7,68,2.55,2.31,3.25,3.09,3.3,2.86,38,2.14,1.96,1.85,1.76,23,0.0,1.86,1.79,2.16,2.04
1,2,1,1,2.0,3.25,3.25,1.8,3.35,4.0,2.0,3.2,3.6,2.0,3.1,3.2,1.91,3.2,3.5,1.95,3.2,3.6,2.0,3.1,3.3,2.0,3.2,3.5,2.0,3.2,3.2,58,2.1,2.01,3.3,3.19,3.85,3.45,34,2.22,2.08,1.7,1.64,22,-0.25,1.84,1.81,2.1,2.04
2,1,1,0,1.72,3.25,4.33,1.65,3.5,4.7,1.67,3.4,5.0,1.75,3.2,4.0,1.62,3.25,5.0,1.67,3.4,4.75,1.7,3.2,4.5,1.57,3.4,6.0,1.65,3.25,4.5,61,1.75,1.67,3.5,3.36,6.0,4.9,35,2.19,2.05,1.71,1.67,20,-0.75,2.06,2.03,1.9,1.83
1,3,0,1,4.5,3.6,1.72,4.3,3.35,1.75,4.3,3.3,1.8,4.3,3.2,1.75,4.5,3.25,1.67,4.5,3.5,1.75,4.2,3.25,1.72,4.5,3.25,1.73,4.0,3.4,1.75,64,5.2,4.35,3.6,3.32,1.9,1.74,35,1.87,1.75,2.1,1.96,20,0.5,2.19,2.12,1.77,1.74
1,1,0,0,2.4,3.2,2.6,2.4,3.1,2.75,2.55,3.15,2.65,2.6,3.0,2.6,2.38,3.2,2.6,2.4,3.1,2.75,2.5,3.1,2.5,2.4,3.1,2.75,2.5,3.2,2.4,63,2.65,2.48,3.25,3.1,2.85,2.64,35,2.23,2.08,1.75,1.64,22,0.0,1.9,1.86,2.03,1.97
1,0,0,0,1.36,4.33,9.0,1.33,4.2,9.0,1.35,4.3,8.5,1.35,4.2,7.5,1.4,3.75,7.0,1.33,4.5,9.0,1.36,3.75,8.0,1.33,4.33,8.5,1.35,4.0,7.0,64,1.42,1.35,4.55,4.15,10.0,7.99,35,1.7,1.63,2.25,2.12,20,-1.25,2.08,2.04,1.86,1.82
1,1,0,1,2.3,3.25,2.75,2.2,3.2,3.0,2.3,3.15,2.95,2.4,3.0,2.6,2.25,3.2,2.75,2.25,3.2,2.88,2.2,3.2,2.8,2.38,3.0,2.8,2.25,3.2,2.7,61,2.54,2.31,3.25,3.11,3.35,2.87,35,2.3,2.12,1.66,1.62,22,0.0,1.81,1.76,2.17,2.08
0,0,0,0,2.0,3.25,3.4,2.1,3.2,3.2,2.05,3.2,3.45,2.2,3.0,3.1,2.0,3.2,3.2,2.2,3.2,3.0,2.1,3.1,3.1,2.2,3.2,3.0,2.0,3.2,3.2,62,2.25,2.09,3.29,3.14,3.65,3.29,35,2.26,2.12,1.7,1.62,22,-0.25,1.88,1.85,2.09,2.01
0,0,0,0,2.25,3.0,3.0,2.1,3.1,3.3,2.2,3.2,3.1,2.2,3.1,2.8,2.25,3.2,2.75,2.25,3.2,2.88,2.25,3.1,2.8,2.25,3.1,3.0,2.25,3.2,2.75,72,2.4,2.23,3.3,3.11,3.35,2.97,42,2.22,2.05,1.75,1.67,22,-0.25,2.0,1.98,1.95,1.89
0,3,0,1,2.37,3.2,2.62,2.25,3.25,2.85,2.45,3.2,2.75,2.3,3.1,2.9,2.38,3.2,2.6,2.5,3.2,2.7,2.37,3.0,2.7,2.38,3.2,2.7,2.35,3.1,2.65,72,2.6,2.39,3.4,3.15,3.1,2.75,44,1.85,1.72,2.19,2.03,22,0.0,1.86,1.82,2.1,2.03
1,0,0,0,2.0,3.0,3.5,1.85,3.25,3.9,2.0,3.15,3.7,2.0,3.1,3.5,1.91,3.2,3.5,2.0,3.2,3.75,2.0,2.87,3.6,1.83,3.1,4.25,2.0,2.9,3.6,71,2.1,1.98,3.25,3.07,4.25,3.58,42,2.55,2.18,1.65,1.59,22,-0.5,2.15,2.07,1.84,1.81
0,0,0,0,1.72,3.25,4.33,1.75,3.35,4.3,1.77,3.25,4.75,1.75,3.2,4.0,1.73,3.2,4.33,1.75,3.25,4.5,1.8,3.0,4.2,1.8,3.2,4.33,1.75,3.25,4.35,69,2.15,1.82,3.4,3.22,5.15,4.14,41,2.15,2.01,1.75,1.7,20,-0.5,2.13,2.05,1.85,1.81
0,2,0,1,1.83,3.25,3.75,1.8,3.3,4.1,1.8,3.25,4.45,1.85,3.1,3.6,1.8,3.25,3.75,1.8,3.25,4.2,1.8,3.1,4.0,1.83,3.1,4.25,1.73,3.25,4.35,68,1.91,1.77,3.41,3.23,5.4,4.37,43,2.2,2.05,1.75,1.67,19,-0.5,1.78,1.75,2.24,2.15
0,1,0,0,2.8,3.2,2.25,2.9,3.2,2.25,2.95,3.2,2.3,2.7,3.0,2.5,3.0,3.0,2.2,2.88,3.2,2.25,3.0,3.0,2.2,2.8,3.1,2.38,2.8,3.2,2.2,71,3.45,2.96,3.4,3.14,2.4,2.23,43,2.32,2.06,1.7,1.65,21,-0.25,1.97,1.93,2.0,1.94
2,1,1,0,2.25,3.25,2.75,2.2,3.2,3.0,2.25,3.1,3.1,2.2,3.0,3.1,2.2,3.0,3.0,2.25,3.2,3.1,2.3,3.0,2.8,2.1,3.1,3.3,2.1,3.1,3.1,71,2.43,2.2,3.25,3.1,3.5,3.03,43,2.4,2.14,1.65,1.61,21,-0.25,2.12,2.05,1.86,1.82
2,0,2,0,2.0,3.25,3.25,2.0,3.25,3.4,2.05,3.2,3.5,2.2,3.0,2.9,2.0,3.2,3.2,2.0,3.2,3.5,2.1,3.1,3.1,1.91,3.2,3.75,2.0,3.25,3.25,69,2.15,2.02,3.35,3.18,3.86,3.39,43,2.24,2.05,1.75,1.66,21,-0.5,2.1,2.05,1.86,1.81
3,1,0,0,2.2,3.2,2.87,2.25,3.1,3.0,2.2,3.2,3.1,2.2,3.0,2.9,2.0,3.2,3.2,2.2,3.1,3.1,2.1,3.1,3.1,2.2,3.1,3.1,2.1,3.2,3.0,69,2.35,2.16,3.25,3.14,3.55,3.1,43,2.15,2.01,1.8,1.7,21,-0.25,1.92,1.87,2.04,2.0
0,3,0,1,2.6,3.2,2.4,2.5,3.1,2.65,2.6,3.1,2.6,2.7,3.0,2.5,2.75,3.0,2.38,2.7,3.1,2.6,2.7,3.0,2.37,2.6,3.0,2.6,2.6,3.1,2.4,69,2.95,2.63,3.25,3.07,2.75,2.51,44,2.4,2.14,1.7,1.62,21,0.0,2.14,2.03,1.85,1.82
0,1,0,0,2.2,3.25,3.2,2.15,3.25,3.0,2.1,3.25,3.25,2.2,3.1,2.8,1.91,3.2,3.5,2.25,3.2,3.1,2.1,3.0,3.2,2.1,3.0,3.4,1.9,3.25,3.4,72,2.35,2.12,3.35,3.17,3.55,3.2,42,2.19,2.02,1.78,1.71,23,-0.25,2.08,2.01,1.9,1.86
2,0,0,0,1.72,3.4,5.0,1.65,3.5,4.75,1.73,3.3,4.75,1.7,3.2,4.2,1.67,3.25,4.5,1.73,3.4,4.75,1.8,3.0,4.2,1.67,3.3,5.0,1.8,3.25,3.75,74,1.87,1.73,3.55,3.27,5.15,4.53,41,2.19,2.02,1.79,1.72,21,-0.5,1.9,1.83,2.08,2.03
1,1,1,1,1.72,3.4,5.0,1.7,3.4,4.5,1.73,3.4,4.6,1.75,3.2,4.3,1.67,3.2,5.0,1.7,3.4,4.6,1.8,3.0,4.2,1.67,3.3,5.0,1.75,3.2,4.35,72,1.8,1.71,3.6,3.29,6.0,4.61,38,2.27,2.08,1.71,1.65,20,-0.5,1.77,1.74,2.19,2.13
4,1,1,0,1.16,6.5,15.0,1.12,7.25,14.0,1.17,6.0,14.0,1.15,6.0,12.0,1.14,6.0,12.0,1.17,6.5,15.0,1.16,5.5,12.0,1.12,6.5,17.0,1.15,5.5,12.0,71,1.2,1.15,7.82,6.04,20.0,14.19,37,1.65,1.56,2.5,2.21,21,-1.75,1.8,1.77,2.18,2.1
1,1,1,0,1.8,3.3,4.5,1.75,3.4,4.25,1.77,3.3,4.5,1.8,3.1,3.8,1.73,3.1,4.5,1.8,3.3,4.2,1.8,3.0,4.2,1.91,3.1,4.0,1.75,3.2,4.35,69,2.0,1.79,3.4,3.24,4.9,4.22,38,2.33,2.13,1.7,1.62,21,-0.5,1.88,1.83,2.06,2.01
3,2,2,1,2.0,3.2,3.75,1.95,3.3,3.5,2.0,3.25,3.5,2.0,3.1,3.2,2.0,3.2,3.2,2.05,3.2,3.3,2.15,3.0,3.1,2.0,3.1,3.6,2.0,3.2,3.2,69,2.2,2.04,3.35,3.17,4.0,3.4,38,2.15,2.0,1.83,1.73,22,-0.5,2.16,2.1,1.82,1.76
0,2,0,0,2.1,3.2,3.5,2.1,3.15,3.25,2.0,3.25,3.5,2.1,3.1,3.3,1.91,3.2,3.5,2.1,3.2,3.2,2.1,3.0,3.2,2.0,3.1,3.6,2.1,3.0,3.2,73,2.2,2.04,3.35,3.15,3.75,3.36,38,2.25,2.03,1.8,1.68,23,-0.25,1.89,1.84,2.08,2.02
3,2,0,0,1.61,3.6,5.5,1.5,3.65,6.25,1.62,3.4,5.5,1.65,3.3,4.4,1.57,3.25,5.5,1.62,3.5,5.0,1.7,3.2,4.5,1.62,3.3,5.5,1.6,3.25,5.0,70,1.72,1.63,3.6,3.39,6.11,5.17,38,2.25,2.04,1.8,1.68,21,-0.75,1.93,1.89,2.07,1.97
2,2,1,0,3.4,3.25,2.1,3.65,3.3,1.9,3.2,3.3,2.1,3.0,3.1,2.2,3.2,3.2,2.0,3.3,3.3,2.1,3.2,3.1,2.05,3.4,3.25,2.0,3.2,3.2,2.0,73,4.1,3.27,3.4,3.21,2.2,2.05,38,1.87,1.77,2.1,1.96,23,0.25,2.12,2.07,1.84,1.78
0,2,0,0,2.37,3.2,2.9,2.35,3.05,2.85,2.3,3.1,3.0,2.4,3.0,2.8,2.38,3.0,2.75,2.5,3.0,2.7,2.4,2.9,2.75,2.25,3.0,3.1,2.3,3.1,2.7,68,2.55,2.35,3.25,3.07,3.4,2.86,37,2.3,2.13,1.71,1.62,23,0.0,1.75,1.71,2.27,2.15
1,1,0,1,2.3,3.2,2.7,2.35,3.15,2.75,2.4,3.15,2.8,2.3,3.1,2.9,2.38,3.2,2.6,2.38,3.2,2.88,2.15,3.0,3.1,2.3,3.0,3.0,2.25,3.1,2.8,72,2.45,2.25,3.4,3.12,3.5,2.96,41,2.3,2.11,1.68,1.62,23,-0.25,1.95,1.89,2.05,1.97
2,1,2,0,1.8,3.25,4.0,1.7,3.45,4.5,1.9,3.2,4.1,1.8,3.1,3.8,1.73,3.2,4.33,1.85,3.25,4.0,1.83,3.2,3.75,1.8,3.2,4.33,1.8,3.2,4.0,74,2.0,1.86,3.3,3.2,4.5,3.96,42,2.32,2.1,1.7,1.64,23,-0.5,2.11,2.02,1.88,1.84
1,0,1,0,1.4,3.75,7.5,1.3,4.5,9.0,1.37,4.25,8.0,1.35,4.2,7.5,1.4,3.75,7.0,1.33,4.5,9.0,1.36,3.75,8.0,1.3,4.5,9.0,1.35,4.0,8.5,75,1.42,1.35,5.0,4.2,10.0,8.07,42,1.75,1.66,2.3,2.06,22,-1.25,2.0,1.94,2.0,1.93
0,3,0,1,2.1,3.25,3.0,2.35,3.05,2.85,2.25,3.1,3.1,2.2,3.0,2.9,2.0,3.2,3.2,2.2,3.2,3.0,2.15,3.0,3.1,2.1,3.1,3.25,2.2,3.0,3.0,72,2.3,2.18,3.25,3.12,3.53,3.11,45,2.2,2.05,1.71,1.67,24,-0.25,1.95,1.89,2.07,1.98
1,2,1,0,2.3,3.1,2.87,2.15,3.05,3.25,2.3,3.1,3.0,2.3,2.9,2.8,2.2,3.0,3.0,2.2,3.0,3.2,2.2,3.0,3.0,2.1,3.0,3.4,2.2,3.1,2.9,72,2.35,2.21,3.25,3.09,3.5,3.09,43,2.4,2.17,1.65,1.59,23,-0.25,2.04,1.94,2.0,1.92
1,3,0,2,2.62,3.2,2.37,2.65,3.15,2.45,2.85,3.1,2.4,2.7,3.0,2.5,2.6,3.2,2.38,2.8,3.1,2.38,2.8,3.0,2.3,2.8,3.1,2.38,2.8,3.1,2.25,76,3.15,2.78,3.25,3.11,2.55,2.37,44,2.32,2.1,1.7,1.63,25,0.25,1.85,1.8,2.12,2.06
1,2,1,2,2.4,3.2,2.6,2.4,3.1,2.75,2.35,3.1,2.9,2.3,3.0,2.7,2.38,3.2,2.6,2.38,3.2,2.75,2.37,3.0,2.7,2.25,3.1,3.0,2.3,3.25,2.65,74,2.5,2.33,3.3,3.12,3.2,2.83,44,2.21,2.01,1.75,1.7,24,-0.25,2.19,2.09,1.83,1.79
2,2,0,1,2.37,3.2,2.62,2.2,3.0,3.2,2.35,3.15,2.85,2.4,3.0,2.6,2.38,3.2,2.6,2.3,3.1,2.9,2.37,3.0,2.7,2.3,3.0,3.0,2.3,3.1,2.75,73,2.57,2.36,3.25,3.1,3.1,2.8,45,2.26,2.06,1.71,1.66,24,0.0,1.9,1.82,2.07,2.02
0,2,0,2,2.0,3.25,3.25,2.05,3.1,3.4,2.15,3.1,3.35,2.1,3.0,3.4,1.91,3.2,3.5,2.1,3.1,3.5,2.0,3.0,3.4,2.2,3.1,3.1,2.1,3.0,3.2,76,2.25,2.06,3.27,3.11,3.65,3.35,44,2.4,2.16,1.65,1.6,24,-0.25,1.9,1.85,2.07,2.02
0,2,0,1,3.75,3.25,1.83,3.8,3.35,1.85,3.95,3.35,1.85,3.7,3.1,1.9,3.75,3.2,1.83,3.75,3.3,1.95,3.4,3.25,1.9,3.75,3.25,1.91,4.0,3.4,1.75,76,4.55,3.85,3.6,3.24,2.0,1.86,46,1.92,1.78,2.04,1.94,25,0.5,2.0,1.97,1.96,1.89
1,3,1,1,2.6,3.2,2.62,2.4,3.15,2.7,2.55,3.2,2.65,2.5,3.0,2.5,2.5,3.2,2.5,2.5,3.2,2.7,2.37,3.1,2.62,2.5,3.2,2.6,2.5,3.1,2.5,73,2.78,2.52,3.25,3.12,2.8,2.59,45,2.15,1.99,1.85,1.73,23,0.0,2.07,1.98,1.9,1.85
1,1,0,0,1.5,3.75,7.0,1.45,3.75,6.75,1.55,3.55,6.5,1.55,3.5,4.8,1.44,3.6,6.5,1.53,3.6,6.5,1.53,3.5,5.5,1.44,3.75,7.0,1.45,3.6,6.5,75,1.57,1.49,4.05,3.57,7.7,6.4,44,2.12,1.98,1.83,1.74,24,-1.0,2.07,1.99,1.9,1.84
1,1,0,0,1.57,3.5,6.5,1.6,3.45,5.35,1.65,3.5,5.3,1.65,3.3,4.4,1.57,3.25,5.5,1.57,3.5,5.5,1.66,3.1,5.0,1.57,3.5,5.5,1.6,3.25,5.0,76,1.66,1.59,3.75,3.41,7.8,5.52,44,2.2,2.02,1.8,1.72,23,-1.0,2.02,1.98,1.95,1.86
2,1,0,0,1.3,5.0,9.5,1.25,5.0,10.0,1.33,4.6,9.0,1.35,4.0,7.0,1.33,4.0,8.0,1.3,4.75,10.0,1.36,3.75,8.0,1.3,4.5,9.0,1.3,4.35,8.0,78,1.36,1.3,5.53,4.4,11.66,8.76,45,1.75,1.68,2.22,2.04,25,-1.5,1.98,1.9,1.98,1.94
