FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
4,1,2,1,1.73,3.8,4.5,1.72,3.75,4.6,1.7,3.7,4.5,1.66,3.75,5,1.76,3.87,5.18,1.8,3.5,4.5,1.67,3.75,4.5,1.8,3.8,4.75,35,1.8,1.73,3.87,3.7,5.2,4.68,33,1.73,1.65,2.34,2.21,22,-1,2.42,2.32,1.71,1.64
1,1,1,1,1.7,3.8,4.75,1.72,3.8,4.5,1.8,3.5,4.2,1.8,3.6,4.33,1.78,4.01,4.78,1.8,3.5,4.5,1.73,3.6,4.5,1.8,4,4.6,35,1.83,1.76,4.06,3.74,4.88,4.42,22,1.62,1.54,2.62,2.37,21,-1,2.38,2.29,1.71,1.65
0,2,0,1,1.29,5.5,9.5,1.28,6,8.75,1.3,5,9,1.28,5.5,10,1.28,6.31,12.51,1.29,5.5,10,1.27,5.25,10,1.29,6.25,12,35,1.3,1.28,6.31,5.51,12.51,10.26,22,1.55,1.49,2.7,2.51,22,-1.5,1.83,1.79,2.15,2.08
1,1,1,0,2.25,3.4,3.1,2.3,3.3,3.1,2.2,3.3,3.1,2.2,3.4,3.2,2.44,3.49,3.09,2.3,3.5,2.9,2,3.75,3.6,2.3,3.5,3.2,35,2.38,2.27,3.75,3.4,3.6,3.11,33,1.86,1.74,2.38,2.08,20,-0.5,2.41,2.32,1.68,1.64
1,2,0,1,3.25,3.6,2.1,3.5,3.4,2.05,3.3,3.3,2.1,3.6,3.5,2,3.62,3.67,2.12,3.2,3.6,2.15,3.4,3.4,2.05,3.4,3.6,2.15,38,3.75,3.49,3.7,3.52,2.15,2.06,28,1.58,1.53,2.74,2.41,20,0.25,2.11,2.05,1.86,1.81
4,1,0,1,1.1,9,23,1.1,10,17,1.12,8,16,1.11,8.5,21,1.11,12.14,28.73,1.1,9,21,1.1,8,19,1.12,11,26,36,1.12,1.1,12.47,9.31,33.37,22.75,24,1.33,1.28,3.75,3.4,21,-2.5,1.89,1.84,2.07,2.01
2,3,1,1,4.75,3.6,1.73,4.6,3.9,1.7,4.5,3.5,1.75,4.5,3.75,1.72,5.15,4.01,1.74,4.8,3.5,1.75,4.8,3.6,1.67,5,4,1.7,38,5.5,4.88,4.01,3.7,1.75,1.71,37,1.76,1.7,2.26,2.13,20,0.75,2,1.93,1.95,1.92
1,0,1,0,1.22,6.5,11,1.22,6.75,10,1.2,6,12.5,1.22,6.5,11,1.22,7.42,15.13,1.22,6,12,1.2,6.25,11,1.22,7,13,38,1.24,1.21,7.5,6.58,16.26,12.51,26,1.4,1.33,3.4,3.07,22,-2,2.08,2,1.91,1.85
1,1,0,0,1.57,4,5.5,1.57,4.1,5.5,1.65,3.6,5.1,1.6,4,5.25,1.58,4.25,6.48,1.62,4,5,1.53,3.75,6,1.6,4.2,6.25,36,1.65,1.57,4.25,3.94,6.5,5.86,33,1.71,1.65,2.33,2.2,22,-1,2,1.94,1.96,1.91
1,0,1,0,2.38,3.4,2.9,2.55,3.3,2.7,2.5,3.3,2.65,2.37,3.4,2.87,2.46,3.51,3.04,2.5,3.25,2.8,2.38,3.25,2.88,2.5,3.5,2.9,37,2.5,2.44,3.51,3.32,3.04,2.86,36,1.85,1.77,2.12,2.03,20,0,1.82,1.77,2.18,2.06
0,0,0,0,1.95,3.4,3.8,2,3.5,3.6,1.85,3.45,4,1.9,3.6,3.75,2.09,3.66,3.74,2.1,3.4,3.4,2,3.4,3.6,2.1,3.6,3.6,38,2.1,2,3.66,3.44,4,3.7,37,1.77,1.7,2.24,2.12,20,-0.5,2.08,2.02,1.89,1.84
1,2,1,2,2.38,3.4,2.88,2.45,3.3,2.85,2.4,3.3,2.75,2.37,3.4,2.87,2.42,3.44,3.16,2.5,3.3,2.75,2.38,3.3,2.88,2.45,3.4,3.1,38,2.5,2.4,3.45,3.31,3.16,2.92,37,1.99,1.88,2.02,1.91,20,-0.25,2.11,2.06,1.85,1.81
3,3,1,2,2.3,3.4,3,2.35,3.5,2.8,2.3,3.3,2.9,2.37,3.4,2.87,2.42,3.66,3,2.4,3.3,2.88,2.3,3.4,2.8,2.4,3.75,2.9,38,2.44,2.37,3.75,3.46,3,2.85,28,1.6,1.52,2.68,2.4,18,-0.25,2.09,2.03,1.88,1.82
1,1,1,1,1.62,4,5,1.62,4,5,1.65,3.6,5.1,1.61,4,5,1.66,4.14,5.65,1.62,4.2,5,1.62,3.75,5,1.7,4,5.4,37,1.68,1.64,4.2,3.91,5.72,5.24,33,1.73,1.65,2.3,2.2,20,-1,2.23,2.14,1.79,1.74
3,2,1,1,1.1,9,21,1.1,10,16.5,1.12,8,16,1.11,9,19,1.11,12,29,1.1,9,26,1.1,8.5,19,1.1,11.5,34,36,1.12,1.1,12,9.65,35.22,22.81,23,1.33,1.28,3.75,3.36,19,-2.5,1.96,1.89,2.01,1.95
1,4,0,2,2.3,3.5,2.9,2.25,3.5,3,2.2,3.3,3.1,2.2,3.6,3,2.38,3.61,3.1,2.3,3.5,2.9,2.3,3.4,2.88,2.3,3.6,3,37,2.38,2.28,3.68,3.46,3.1,2.96,27,1.6,1.53,2.62,2.37,19,-0.25,2.06,2.01,1.9,1.85
2,1,1,1,1.5,4.33,6,1.48,4.4,6.25,1.45,4,7,1.44,4.5,6.5,1.53,4.55,6.75,1.53,4,6,1.5,4,6,1.533,4.5,6.5,37,1.55,1.5,4.56,4.23,7,6.2,29,1.67,1.6,2.38,2.24,21,-1,1.91,1.85,2.05,1.99
2,0,1,0,1.57,4.1,5.25,1.57,4,5.75,1.55,4.1,5.3,1.53,4,6,1.62,4.2,6.1,1.6,3.6,6,1.57,3.8,5.5,1.615,4.2,5.75,37,1.62,1.57,4.24,3.99,6.5,5.67,36,1.76,1.69,2.25,2.13,21,-1,2.08,2.01,1.9,1.84
1,3,0,1,4.2,3.6,1.83,4,3.75,1.83,3.8,3.45,1.9,4,3.6,1.85,4.58,3.9,1.83,4.2,3.5,1.83,3.8,3.6,1.83,4.2,4,1.87,37,4.58,4.05,3.9,3.71,1.9,1.83,27,1.62,1.55,2.62,2.34,19,0.5,2.12,2.04,1.87,1.82
3,0,1,0,1.62,3.75,5.5,1.65,3.75,5.25,1.75,3.5,4.5,1.66,3.75,5,1.68,3.94,5.87,1.7,3.6,5,1.62,3.6,5,1.7,4,5.25,37,1.75,1.66,4,3.75,5.87,5.11,33,1.73,1.64,2.3,2.19,20,-1,2.23,2.16,1.78,1.71
0,3,0,1,2.6,3.4,2.6,2.6,3.4,2.6,2.5,3.3,2.65,2.5,3.5,2.62,2.71,3.54,2.71,2.7,3.1,2.7,2.6,3.3,2.6,2.625,3.5,2.7,35,2.71,2.59,3.54,3.34,2.71,2.62,34,1.75,1.69,2.28,2.12,17,0,1.98,1.9,1.98,1.92
4,1,2,1,2.05,3.5,3.4,2,3.5,3.6,1.9,3.45,3.8,1.95,3.5,3.75,2.09,3.69,3.7,2.1,3.3,3.5,2,3.5,3.4,2.1,3.6,3.6,35,2.15,2.05,3.69,3.47,3.8,3.48,33,1.7,1.65,2.3,2.18,17,-0.5,2.09,2.03,1.86,1.82
6,1,2,1,1.22,6,12,1.25,6.25,9.5,1.27,5.5,9,1.28,5.5,10,1.26,6.75,13.1,1.25,5.5,12,1.25,6.25,13,1.29,6.5,12,36,1.29,1.25,6.72,6.05,13.06,11.51,25,1.45,1.37,3.13,2.91,21,-2,2.27,2.16,1.8,1.73
1,0,0,0,7,4.33,1.44,5.75,4.6,1.48,7,4,1.45,6.5,4.33,1.5,6.88,4.58,1.52,7,4,1.5,6.5,4,1.44,7,4.6,1.5,36,7.5,6.73,4.58,4.17,1.52,1.48,35,1.73,1.65,2.3,2.2,21,1,2.1,2.04,1.88,1.82
1,2,1,1,2.3,3.4,3,2.35,3.3,3,2.35,3.4,2.8,2.3,3.5,2.9,2.46,3.47,3.07,2.4,3.2,3,2.3,3.2,3,2.3,3.6,3.2,36,2.47,2.37,3.5,3.3,3.2,2.97,35,1.82,1.74,2.15,2.06,19,-0.25,2.12,2.06,1.91,1.82
0,2,0,1,2.3,3.5,2.9,2.35,3.5,2.85,2.3,3.3,2.9,2.3,3.4,3,2.29,3.72,3.17,2.3,3.2,3.2,2.25,3.4,3,2.3,3.7,3,36,2.38,2.28,3.72,3.47,3.2,2.99,26,1.57,1.52,2.62,2.4,19,0,1.74,1.67,2.33,2.24
0,2,0,1,2.3,3.4,3,2.3,3.5,2.9,2.3,3.4,2.85,2.3,3.5,2.87,2.33,3.59,3.2,2.3,3.2,3.2,2.3,3.2,3,2.38,3.6,3.1,36,2.4,2.3,3.59,3.36,3.2,3.03,35,1.77,1.69,2.22,2.13,19,0,1.74,1.68,2.35,2.22
1,2,1,1,12,6,1.25,8.5,6,1.28,9,5,1.3,9,5,1.28,11.9,6.4,1.28,11,5,1.3,9.5,5.5,1.27,10.5,6.25,1.3,35,12,9.93,6.31,5.69,1.3,1.27,23,1.4,1.33,3.4,3.1,20,2,1.72,1.65,2.4,2.28
0,3,0,0,2,3.4,3.75,2,3.5,3.6,2,3.3,3.6,2.05,3.4,3.5,2.05,3.6,3.93,2.05,3.3,3.6,2,3.4,3.5,2.05,3.6,3.9,36,2.1,2.02,3.6,3.42,3.93,3.62,35,1.97,1.88,1.99,1.91,19,-0.25,1.79,1.75,2.21,2.14
2,1,1,0,2,3.5,3.6,2,3.4,3.7,2.1,3.3,3.3,2,3.5,3.6,2.03,3.56,4.06,2.05,3.3,3.6,2,3.4,3.6,2.05,3.5,3.9,36,2.1,2.01,3.56,3.38,4.06,3.68,35,1.99,1.9,1.97,1.89,19,-0.25,1.76,1.73,2.25,2.17
3,2,2,2,2.25,3.5,3,2.25,3.4,3.1,2,3.4,3.5,2.2,3.4,3.2,2.35,3.54,3.2,2.3,3.2,3.2,2.2,3.3,3.13,2.3,3.5,3.2,36,2.38,2.23,3.54,3.36,3.5,3.16,35,1.78,1.7,2.22,2.13,19,-0.25,2.05,1.98,1.93,1.89
0,0,0,0,1.62,3.8,5.5,1.7,3.8,4.6,1.75,3.5,4.5,1.66,3.75,5,1.67,4.02,5.78,1.67,3.8,5,1.67,3.6,5,1.67,4,5.5,36,1.75,1.66,4.05,3.77,5.89,5.29,35,1.8,1.72,2.2,2.1,19,-1,2.29,2.12,1.82,1.76
3,0,2,0,1.13,8,19,1.12,9.5,14.5,1.12,8,16,1.12,9,19,1.12,10.87,26.38,1.12,8.5,19,1.13,7.5,15,1.13,9.5,23,36,1.14,1.12,10.87,8.47,29.67,19.95,25,1.38,1.31,3.5,3.26,20,-2.5,2.2,2.11,1.79,1.76
2,3,0,1,2.2,3.4,3.2,2.05,3.5,3.4,2,3.4,3.5,2.15,3.4,3.25,2.25,3.6,3.36,2.2,3.5,3.1,2.1,3.4,3.2,2.25,3.6,3.25,36,2.26,2.17,3.6,3.42,3.5,3.24,33,1.73,1.67,2.3,2.15,18,-0.5,2.25,2.17,1.77,1.73
5,3,2,1,1.5,4.33,6,1.53,4.1,6,1.6,3.8,5.2,1.53,4,6,1.56,4.55,6.22,1.55,4.33,5.5,1.53,4,5.5,1.57,4.5,6,36,1.6,1.54,4.6,4.17,6.22,5.8,26,1.56,1.51,2.63,2.44,20,-1,1.92,1.88,2.04,1.98
3,1,0,1,1.53,4.1,6,1.53,4.33,5.5,1.5,4,6.1,1.53,4,6,1.57,4.39,6.44,1.55,4,6,1.53,4,5.75,1.55,4.5,6.25,36,1.57,1.53,4.5,4.12,6.65,6.1,35,1.75,1.69,2.28,2.14,20,-1,1.98,1.9,2.01,1.95
3,1,0,1,1.57,4,5.5,1.6,4.33,4.75,1.65,3.6,5.1,1.57,4,5.5,1.62,4.37,5.82,1.62,4.2,5,1.57,3.8,5,1.65,4.33,5.5,36,1.67,1.6,4.37,3.99,5.82,5.32,26,1.67,1.57,2.5,2.32,20,-1,2.11,2.03,1.88,1.83
2,1,0,1,4.5,3.8,1.73,5,3.8,1.65,4.5,3.7,1.7,4.5,3.75,1.72,5.21,3.89,1.75,4.33,4,1.73,4.33,3.75,1.73,4.6,4,1.75,36,5.21,4.58,4,3.78,1.76,1.73,26,1.62,1.56,2.5,2.35,18,0.5,2.25,2.16,1.77,1.73
1,3,0,2,3,3.4,2.3,2.75,3.5,2.4,2.65,3.3,2.5,2.87,3.3,2.4,3.06,3.57,2.42,2.8,3.5,2.4,2.88,3.25,2.3,3,3.5,2.4,35,3.12,2.96,3.55,3.34,2.5,2.35,34,1.78,1.71,2.2,2.11,19,0,2.27,2.16,1.77,1.71
1,0,0,0,2.5,3.3,2.88,2.45,3.3,2.8,2.4,3.3,2.75,2.5,3.3,2.8,2.52,3.52,2.95,2.45,3.4,2.8,2.4,3.2,2.8,2.6,3.5,2.8,35,2.6,2.49,3.52,3.3,2.95,2.81,34,1.9,1.82,2.1,1.97,17,0,1.89,1.82,2.12,2.02
0,2,0,1,2.3,3.5,2.9,2.25,3.5,2.95,2.3,3.3,2.9,2.25,3.5,3,2.3,3.59,3.26,2.1,3.7,3.1,2.2,3.3,3,2.25,3.7,3.2,35,2.34,2.26,3.7,3.44,3.3,3.09,31,1.7,1.65,2.32,2.21,19,0,1.7,1.65,2.38,2.27
2,0,2,0,2.1,3.5,3.3,2.2,3.5,3.1,2.2,3.3,3.1,2.15,3.3,3.4,2.2,3.58,3.49,2.2,3.3,3.3,2.1,3.3,3.3,2.15,3.6,3.4,36,2.2,2.14,3.63,3.4,3.5,3.31,35,1.75,1.69,2.28,2.15,19,-0.5,2.2,2.14,1.78,1.74
0,1,0,0,2.4,3.3,2.9,2.3,3.4,2.95,2.1,3.3,3.3,2.25,3.5,3,2.43,3.45,3.14,2.4,3.1,3.1,2.3,3.2,3,2.45,3.4,3.12,35,2.45,2.37,3.45,3.27,3.3,3,34,2.09,2,1.85,1.79,18,-0.25,2.09,2.06,1.88,1.82
0,3,0,0,3.6,3.6,2,3.7,3.6,1.95,3.5,3.35,2.1,3.6,3.5,2,3.67,3.68,2.1,3.5,3.3,2.1,3.5,3.4,2,3.4,3.6,2.1,35,3.75,3.52,3.71,3.5,2.12,2.04,31,1.67,1.62,2.38,2.26,18,0.5,1.85,1.8,2.13,2.08
3,3,0,2,2.6,3.4,2.6,2.6,3.5,2.55,2.6,3.2,2.6,2.62,3.5,2.5,2.69,3.55,2.69,2.7,3.1,2.7,2.5,3.3,2.6,2.7,3.6,2.62,36,2.75,2.61,3.58,3.36,2.71,2.61,35,1.7,1.65,2.33,2.21,19,0.25,1.7,1.67,2.33,2.26
0,1,0,1,3,3.25,2.38,2.9,3.5,2.3,2.9,3.3,2.3,3,3.5,2.25,3.02,3.49,2.48,3,3,2.5,2.88,3.25,2.38,3,3.5,2.45,36,3.06,2.92,3.54,3.34,2.5,2.37,35,1.85,1.78,2.1,2.01,19,0,2.25,2.15,1.77,1.72
1,1,0,1,3.2,3.4,2.2,3.4,3.3,2.15,3.3,3.3,2.1,3.25,3.3,2.2,3.64,3.35,2.23,3.3,3.3,2.2,3.3,3.3,2.1,3.5,3.4,2.2,35,3.57,3.3,3.48,3.33,2.26,2.17,34,1.97,1.86,2.04,1.92,18,0.5,1.76,1.72,2.26,2.18
3,1,1,1,2,3.6,3.5,2.05,3.5,3.4,2,3.3,3.6,2.05,3.5,3.4,2.12,3.68,3.61,2.1,3.3,3.5,2.05,3.4,3.4,2.1,3.75,3.5,36,2.15,2.04,3.7,3.48,3.7,3.51,26,1.67,1.57,2.4,2.28,19,-0.5,2.11,2.06,1.85,1.81
2,3,0,2,2.38,3.4,2.88,2.35,3.5,2.8,2.2,3.3,3.1,2.3,3.4,3,2.5,3.5,2.99,2.4,3.2,3,2.38,3.25,2.88,2.5,3.5,2.9,36,2.5,2.39,3.55,3.34,3.1,2.91,35,1.82,1.77,2.12,2.03,19,0,1.8,1.74,2.2,2.12
1,1,1,1,1.8,3.6,4.33,1.83,3.75,4,1.85,3.5,3.9,1.83,3.6,4.33,1.85,3.94,4.4,1.83,3.5,4.33,1.8,3.6,4,1.85,3.9,4.3,37,1.87,1.8,3.95,3.74,4.5,4.24,34,1.67,1.61,2.42,2.28,21,-0.5,1.85,1.81,2.13,2.06
2,0,2,0,1.06,15,51,1.06,12.5,23,1.08,9.5,22,1.08,10,23,1.07,15.76,39.4,1.08,10,34,1.06,10,29,1.083,12,51,37,1.08,1.06,15.76,11.62,56,33.2,25,1.33,1.27,3.9,3.53,20,-3,2.2,2.13,1.8,1.75
0,0,0,0,2,3.5,3.6,2,3.5,3.6,2.1,3.3,3.3,2,3.4,3.75,2.01,3.52,4.19,2,3.3,3.8,2,3.3,3.6,2.05,3.5,3.9,37,2.1,2,3.53,3.38,4.19,3.74,36,2.03,1.94,1.92,1.85,19,-0.75,2.42,2.32,1.69,1.64
4,4,2,2,1.8,3.75,4.2,1.8,3.8,4,1.9,3.45,3.8,1.83,3.75,4,1.82,4.03,4.51,1.83,3.4,4.5,1.8,3.6,4.33,1.833,4,4.333,37,1.9,1.8,4.03,3.71,4.53,4.24,27,1.62,1.56,2.5,2.34,20,-0.75,2.08,2,1.91,1.87
3,0,1,0,1.44,4.5,6.5,1.42,4.75,6.75,1.4,4.4,7.3,1.4,4.5,7.5,1.45,4.87,7.95,1.44,4.33,7,1.4,4.8,6.25,1.45,4.8,7,37,1.47,1.42,5,4.69,8.5,6.87,27,1.63,1.57,2.41,2.3,20,-1,1.77,1.71,2.25,2.18
1,3,0,0,5,4.33,1.57,5,4.5,1.55,5.1,3.6,1.65,5.5,4,1.57,5.88,4.48,1.6,5.5,3.8,1.6,4.8,4.33,1.57,5.5,4.4,1.615,37,6,5.31,4.46,4.15,1.65,1.58,27,1.57,1.5,2.57,2.45,22,1,1.91,1.87,2.03,1.99
3,0,1,0,1.67,3.8,5,1.75,4,4.1,1.8,3.5,4.2,1.75,3.75,4.5,1.77,4.14,4.71,1.8,3.5,4.5,1.73,3.6,4.33,1.8,4,4.5,37,1.8,1.74,4.11,3.77,5.25,4.49,27,1.6,1.55,2.5,2.34,20,-0.75,2.01,1.96,1.95,1.9
2,0,1,0,2.4,3.4,2.8,2.4,3.5,2.75,2.45,3.3,2.7,2.3,3.5,2.9,2.47,3.53,3.01,2.5,3.2,2.8,2.38,3.3,2.8,2.5,3.5,2.9,37,2.5,2.41,3.57,3.38,3.01,2.84,36,1.87,1.78,2.1,2.01,20,-0.25,2.15,2.1,1.82,1.78
1,0,0,0,1.4,4.33,8.5,1.42,4.75,6.75,1.45,4,7,1.44,4.33,7,1.43,4.84,8.66,1.44,4,8,1.44,4.33,7,1.45,4.8,8,37,1.47,1.43,4.84,4.4,8.66,7.34,34,1.73,1.66,2.3,2.17,22,-1.5,2.35,2.23,1.74,1.67
1,1,1,0,2.6,3.2,2.75,2.55,3.25,2.75,2.5,3.3,2.65,2.6,3.25,2.7,2.54,3.49,2.95,2.6,3.4,2.62,2.5,3.2,2.8,2.55,3.4,2.9,38,2.63,2.5,3.48,3.32,3,2.83,37,1.95,1.9,2.01,1.89,23,-0.25,2.18,2.12,1.81,1.76
0,1,0,1,1.5,4.33,6,1.5,4.4,5.75,1.55,4,5.5,1.57,4,5.5,1.54,4.51,6.68,1.57,3.8,6,1.53,4,5.75,1.55,4.5,6.25,38,1.57,1.53,4.54,4.26,6.5,5.89,26,1.55,1.51,2.63,2.44,24,-1,1.93,1.84,2.09,2.01
1,2,0,0,2.1,3.6,3.25,2.1,3.6,3.2,2.15,3.3,3.2,2.1,3.5,3.25,2.18,3.71,3.42,2.1,3.6,3.25,2.1,3.4,3.25,2.2,3.7,3.3,38,2.2,2.12,3.75,3.52,3.45,3.29,28,1.6,1.56,2.52,2.34,22,-0.5,2.19,2.12,1.79,1.75
0,1,0,1,2.05,3.5,3.5,2,3.7,3.4,2,3.3,3.6,2.1,3.4,3.4,2.08,3.65,3.77,2.1,3.3,3.5,2.05,3.4,3.4,2.1,3.6,3.7,38,2.12,2.05,3.64,3.46,3.74,3.54,37,1.81,1.74,2.16,2.07,22,-0.25,1.82,1.76,2.19,2.11
2,1,2,1,2.25,3.4,3.1,2.25,3.5,3,2.2,3.3,3.1,2.3,3.3,3.1,2.32,3.63,3.19,2.25,3.2,3.3,2.2,3.4,3.13,2.25,3.6,3.2,38,2.32,2.23,3.64,3.44,3.3,3.11,36,1.67,1.62,2.38,2.26,22,-0.25,2,1.94,1.97,1.92
4,2,2,2,2,3.5,3.6,1.95,3.6,3.6,1.85,3.5,3.9,1.9,3.6,3.75,2.02,3.65,3.96,2.05,3.3,3.6,1.95,3.4,3.6,2.05,3.6,3.75,38,2.06,1.98,3.69,3.5,3.9,3.72,37,1.76,1.7,2.38,2.13,22,-0.5,2.03,1.98,1.92,1.88
0,7,0,3,12,6,1.22,9.75,6,1.25,9,6,1.25,12,6,1.22,13.51,6.69,1.26,13,5.5,1.25,9.5,6,1.25,11,6.5,1.25,38,13.5,11.15,6.65,6.22,1.27,1.24,26,1.45,1.39,3,2.81,23,2,1.78,1.7,2.28,2.19
0,2,0,1,3.5,3.3,2.1,3.3,3.4,2.15,3,3.3,2.25,3.4,3.4,2.1,3.92,3.43,2.11,3.25,3.4,2.15,3.5,3.3,2.05,4,3.4,2.1,38,4,3.58,3.5,3.32,2.25,2.09,37,2.19,2.06,1.8,1.74,20,0.5,1.86,1.81,2.11,2.07
0,3,0,2,3.75,3.4,2,3.5,3.6,2,3.2,3.3,2.15,3.75,3.4,2,4.09,3.6,2.01,3.5,3.3,2.1,3.6,3.4,1.95,3.9,3.6,2.05,37,4.04,3.67,3.6,3.44,2.15,2.01,36,1.94,1.86,2,1.92,20,0.25,2.24,2.15,1.78,1.74
3,2,2,2,1.62,4,5.25,1.6,4,5.25,1.7,3.7,4.5,1.65,4,4.75,1.65,4.15,5.73,1.55,4,6,1.57,3.8,5.5,1.67,4.1,5.5,35,1.7,1.62,4.27,4.01,5.81,5.36,33,1.74,1.68,2.3,2.16,18,-1,2.14,2.07,1.84,1.8
4,1,3,0,1.5,4,7,1.5,4.25,6,1.57,3.75,5.6,1.53,4,6,1.53,4.33,7.4,1.57,3.75,6,1.44,4,6.5,1.53,4.3,7,34,1.57,1.5,4.33,4.09,7.5,6.71,33,2.06,1.93,1.97,1.86,19,-1,1.94,1.86,2.04,1.99
3,1,1,0,1.1,9,21,1.09,10.5,17.5,1.12,8,16,1.1,9,21,1.1,13.85,26.77,1.1,9,21,1.08,10,34,1.09,13,31,36,1.12,1.09,13.5,10.11,34,24.81,22,1.26,1.23,4.33,3.84,20,-2.5,1.82,1.77,2.16,2.08
3,3,0,3,1.95,3.5,3.75,1.91,3.5,3.9,2,3.3,3.6,1.85,3.6,4,1.97,3.71,4.09,2,3.2,4,1.91,3.5,3.75,2,3.7,4,35,2.02,1.95,3.73,3.51,4.05,3.8,33,1.89,1.81,2.1,1.98,18,-0.5,1.99,1.94,1.97,1.92
2,2,2,1,4.33,4,1.73,4.75,3.9,1.67,4.5,3.7,1.7,4.5,3.75,1.72,4.74,4.17,1.76,4.5,3.5,1.8,4.33,3.75,1.73,4.4,4.2,1.75,36,5,4.5,4.21,3.87,1.8,1.73,20,1.45,1.41,3,2.76,18,0.75,2,1.95,1.96,1.91
0,0,0,0,2.75,3.3,2.5,2.8,3.3,2.45,2.65,3.3,2.5,2.7,3.4,2.5,2.8,3.47,2.67,2.7,3.1,2.7,2.63,3.3,2.5,2.8,3.4,2.62,36,2.85,2.71,3.46,3.3,2.7,2.57,34,1.92,1.84,2.02,1.95,19,0,2.01,1.96,1.94,1.88
3,1,1,0,1.75,3.75,4.5,1.75,3.8,4.25,1.75,3.5,4.5,1.8,3.75,4.2,1.76,3.98,4.96,1.83,3.4,4.5,1.73,3.6,4.5,1.8,3.9,4.6,36,1.83,1.77,3.96,3.7,4.86,4.48,31,1.69,1.64,2.36,2.21,19,-1,2.4,2.31,1.69,1.64
0,1,0,0,1.44,4.33,7,1.48,4.75,5.5,1.45,4.2,6.5,1.44,4.2,7.5,1.5,4.65,7.19,1.53,3.75,7,1.44,4,6.25,1.53,4.6,6.5,36,1.53,1.48,4.68,4.23,7.5,6.75,26,1.62,1.55,2.5,2.35,20,-1,1.83,1.78,2.15,2.08
2,0,1,0,1.4,4.5,8,1.44,5,6,1.4,4.7,6.6,1.4,4.5,8,1.43,4.98,8.21,1.4,4.5,8,1.4,4.5,7,1.44,4.8,8,36,1.45,1.41,4.94,4.59,8.5,7.53,26,1.6,1.53,2.55,2.38,20,-1.5,2.3,2.18,1.75,1.7
1,1,1,1,2.3,3.4,3,2.25,3.5,3,2.3,3.3,2.9,2.37,3.3,3,2.39,3.45,3.21,2.25,3.3,3.2,2.3,3.25,3,2.4,3.4,3.12,37,2.41,2.32,3.45,3.33,3.23,3.1,36,2,1.91,1.95,1.87,19,-0.25,2.07,2.02,1.89,1.85
1,0,1,0,4,3.4,1.91,4,3.7,1.83,3.5,3.4,2,4,3.4,1.9,4.17,3.83,1.93,4.2,3.3,1.91,4,3.4,1.83,4,3.8,1.95,37,4.35,3.95,3.8,3.52,2,1.91,36,1.73,1.67,2.28,2.17,16,0.25,2.35,2.27,1.7,1.67
1,2,1,2,1.36,5,7.5,1.36,5.25,7,1.4,4.4,7.3,1.36,5,7.5,1.38,5.43,9.11,1.36,4.8,8,1.36,4.8,7,1.36,5.4,8.5,37,1.41,1.36,5.48,4.97,9.61,8.05,27,1.5,1.43,2.8,2.67,21,-1.5,2.08,2.01,1.88,1.83
2,1,2,0,2.45,3.3,2.8,2.5,3.4,2.7,2.5,3.4,2.6,2.45,3.3,2.8,2.59,3.45,2.91,2.6,3.1,2.8,2.5,3.13,2.75,2.6,3.4,2.88,37,2.6,2.5,3.46,3.27,2.96,2.82,36,2,1.89,1.97,1.89,19,0,1.87,1.82,2.12,2.03
2,3,1,0,2.1,3.5,3.3,2.05,3.5,3.4,2,3.4,3.5,2.1,3.3,3.5,2.09,3.63,3.76,2.1,3.2,3.6,2,3.3,3.6,2.1,3.6,3.6,37,2.12,2.05,3.63,3.41,3.78,3.6,36,1.81,1.74,2.15,2.05,18,-0.5,2.09,2.05,1.86,1.82
0,0,0,0,3.4,3.5,2.05,3.4,3.5,2.05,3.6,3.3,2,3.2,3.4,2.2,3.45,3.6,2.21,3.2,3.4,2.2,3.25,3.3,2.1,3.4,3.6,2.15,36,3.6,3.35,3.64,3.42,2.21,2.13,35,1.8,1.7,2.25,2.11,17,0.5,1.8,1.74,2.21,2.14
1,0,0,0,4.5,3.75,1.73,4.5,3.8,1.72,4.2,3.5,1.8,4.5,3.75,1.72,4.75,3.97,1.79,4.5,3.5,1.8,4.5,3.6,1.73,4.5,3.9,1.8,37,4.75,4.43,3.95,3.71,1.83,1.77,28,1.6,1.54,2.56,2.39,19,1,1.66,1.63,2.49,2.33
2,2,0,0,2.1,3.4,3.4,2.15,3.4,3.3,2,3.3,3.6,2.1,3.4,3.4,2.22,3.49,3.53,2.2,3.4,3.2,2.1,3.25,3.3,2.25,3.4,3.4,37,2.25,2.16,3.55,3.32,3.6,3.37,36,1.94,1.85,2,1.93,18,-0.25,1.92,1.88,2.02,1.98
