FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
1,1,1,1,2.3,3.3,3.5,2.25,3.3,3,2.2,3.1,3,2.3,3.3,3.1,2.25,3.47,3.48,2.2,3.3,3.3,2.25,3.3,3.2,2.3,3.4,3.4,44,2.32,2.23,3.55,3.31,3.53,3.26,43,2.05,1.96,1.94,1.83,21,0,1.69,1.62,2.47,2.31
1,1,0,0,2,3.5,4.2,2,3.2,3.75,2,3.2,3.3,2,3.3,3.75,1.93,3.58,4.41,1.95,3.4,4,1.95,3.4,4,1.95,3.5,4.33,42,2.02,1.95,3.59,3.37,4.39,3.96,40,2.17,2.09,1.8,1.71,18,-0.5,2.06,1.93,1.99,1.92
0,1,0,1,1.95,3.5,4.5,1.91,3.25,4,1.75,3.3,4.2,1.85,3.4,4.33,1.91,3.56,4.53,1.91,3.3,4.33,1.9,3.3,4.33,1.92,3.5,4.5,42,1.98,1.89,3.55,3.36,4.6,4.27,36,2.25,2.12,1.77,1.69,18,-0.5,1.93,1.88,2.02,1.97
1,0,0,0,1.57,4.33,6.5,1.55,4,5.5,1.6,3.6,4.8,1.57,4,5.5,1.58,4.31,6.24,1.57,4,5.5,1.57,4,5.8,1.6,4.3,6,42,1.61,1.56,4.33,4.01,6.5,5.88,38,1.8,1.74,2.2,2.06,20,-1,2.05,1.96,1.94,1.88
0,4,0,2,2.7,3.4,2.8,2.6,3.2,2.6,2.5,3.1,2.6,2.5,3.3,2.75,2.75,3.38,2.74,2.7,3.1,2.7,2.63,3.25,2.63,2.7,3.4,2.75,41,2.78,2.63,3.4,3.24,2.8,2.66,41,2.08,1.97,1.89,1.81,20,0,1.96,1.9,1.99,1.93
2,1,1,0,2.7,3.4,2.8,2.6,3.2,2.6,2.5,3.1,2.6,2.5,3.3,2.75,2.6,3.42,2.87,2.7,3.1,2.7,2.63,3.2,2.75,2.7,3.4,2.8,42,2.74,2.59,3.42,3.22,2.9,2.72,38,2.15,2.05,1.85,1.74,20,0,1.92,1.87,2.05,1.96
2,0,1,0,1.8,3.75,5,1.8,3.3,4.5,1.8,3.2,4,1.83,3.5,4.33,1.85,3.65,4.73,1.83,3.4,4.5,1.8,3.5,4.5,1.83,3.75,4.8,42,1.85,1.8,3.75,3.5,5.01,4.5,40,2.1,2.02,1.87,1.77,17,-0.75,2.11,2.04,1.87,1.82
2,0,1,0,2.38,3.4,3.25,2.2,3.2,3.2,2.3,3.1,2.8,2.3,3.3,3,2.24,3.44,3.4,2.38,3.1,3.1,2.25,3.3,3.25,2.3,3.4,3.3,42,2.38,2.26,3.44,3.28,3.45,3.18,40,2.13,2.03,1.85,1.76,18,0,1.73,1.62,2.47,2.31
2,0,2,0,1.33,5.5,11,1.28,5.25,9,1.3,4.4,8.5,1.33,5,8.5,1.35,5.58,9.36,1.33,5,9,1.3,5.25,9.5,1.3,5.5,11,39,1.36,1.31,5.7,5.18,11.02,9.42,33,1.79,1.69,2.3,2.12,20,-1.5,1.96,1.92,2,1.92
3,0,2,0,2.1,3.6,3.75,2,3.3,3.6,2,3.2,3.3,2.1,3.4,3.4,2.04,3.69,3.78,2.1,3.3,3.5,2.05,3.4,3.6,2.1,3.6,3.6,42,2.15,2.06,3.68,3.4,3.85,3.53,38,2,1.86,2.03,1.91,19,-0.25,1.86,1.79,2.18,2.07
2,2,1,0,1.83,3.75,4.6,1.83,3.3,4.33,1.9,3.2,3.6,1.83,3.4,4.5,1.83,3.69,4.78,1.83,3.4,4.33,1.83,3.5,4.5,1.83,3.75,4.75,42,1.91,1.82,3.77,3.52,4.87,4.36,40,2.17,2.06,1.84,1.74,16,-0.5,1.9,1.81,2.12,2.06
1,0,0,0,2.3,3.4,3.4,2.2,3.25,3.1,2.2,3.1,3,2.25,3.2,3,2.32,3.46,3.28,2.3,3.2,3.2,2.25,3.3,3.2,2.38,3.4,3.25,44,2.4,2.28,3.46,3.27,3.41,3.12,40,2.16,2.04,1.85,1.75,17,-0.25,2.03,1.97,1.93,1.89
1,0,0,0,3.3,3.3,2.4,3,3.1,2.35,2.7,3.1,2.4,2.87,3.3,2.37,3.31,3.22,2.42,2.8,3.2,2.5,3.13,3.13,2.38,3.25,3.12,2.5,48,3.31,3.08,3.4,3.16,2.5,2.37,38,2.62,2.4,1.61,1.54,23,0,2.31,2.2,1.75,1.68
1,2,0,1,5.25,3.8,1.75,4.75,3.5,1.7,4,3.2,1.8,4.5,3.5,1.75,5.39,3.76,1.74,5,3.4,1.75,5,3.5,1.73,5,3.8,1.75,48,5.5,4.98,3.9,3.56,1.8,1.72,45,2.04,1.92,1.96,1.85,22,0.75,1.94,1.89,2.01,1.96
2,2,2,2,2.7,3.4,2.75,2.7,3.1,2.6,2.5,3.1,2.6,2.55,3.3,2.7,2.72,3.38,2.77,2.7,3.1,2.7,2.63,3.2,2.63,2.7,3.4,2.8,48,2.78,2.64,3.42,3.22,2.8,2.66,45,2.1,2.02,1.87,1.76,24,0,1.96,1.9,1.98,1.93
1,0,0,0,1.85,3.75,4.5,1.85,3.4,4,1.9,3.2,3.6,1.85,3.5,4.2,1.85,3.73,4.57,1.83,3.4,4.5,1.83,3.4,4.33,1.87,3.75,4.5,48,1.9,1.82,3.85,3.51,4.75,4.35,45,1.91,1.81,2.08,1.98,22,-0.75,2.1,2.05,1.89,1.8
3,1,2,1,1.73,3.9,5.25,1.65,3.6,5,1.7,3.4,4.3,1.66,3.6,5.5,1.72,3.9,5.32,1.75,3.4,5,1.73,3.6,5,1.75,3.9,5,48,1.79,1.72,3.85,3.59,5.5,4.9,45,2.03,1.94,1.93,1.83,22,-0.75,2.04,1.97,1.94,1.88
2,1,1,1,3.4,3.4,2.3,3.1,3.2,2.25,3,3.1,2.2,3.1,3.3,2.3,3.47,3.35,2.28,3.2,3.2,2.3,3.25,3.2,2.25,3.4,3.4,2.3,48,3.41,3.19,3.41,3.21,2.4,2.28,38,2.38,2.27,1.71,1.6,22,0.25,1.94,1.89,2.03,1.97
0,1,0,1,2.05,3.6,3.8,2,3.25,3.7,1.9,3.2,3.6,2,3.4,3.75,2.04,3.55,3.95,2.05,3.25,3.75,2,3.4,3.75,2.05,3.6,3.9,48,2.06,1.99,3.65,3.39,4.3,3.77,46,2.05,1.96,1.91,1.81,22,-0.5,2.04,1.99,1.91,1.86
1,0,0,0,3.3,3.5,2.3,2.95,3.25,2.3,2.8,3.1,2.3,3.1,3.3,2.3,3.44,3.38,2.28,3.2,3.2,2.3,3.25,3.25,2.25,3.4,3.4,2.3,48,3.46,3.23,3.51,3.28,2.34,2.24,44,2.23,2.1,1.8,1.7,22,0.25,2,1.93,2.01,1.92
3,0,1,0,2.3,3.5,3.3,2.2,3.25,3.1,2.3,3.1,2.8,2.3,3.3,3,2.23,3.56,3.39,2.2,3.4,3.25,2.2,3.4,3.13,2.25,3.5,3.4,46,2.31,2.21,3.58,3.4,3.55,3.15,44,1.89,1.8,2.05,1.97,20,-0.25,1.96,1.91,2.03,1.94
1,0,1,0,2.3,3.4,3.4,2.15,3.2,3.3,2.2,3.1,3,2.25,3.25,3.2,2.27,3.38,3.46,2.3,3.2,3.2,2.25,3.3,3.25,2.3,3.4,3.4,48,2.3,2.22,3.45,3.29,3.55,3.24,44,2.15,2.07,1.83,1.72,22,-0.25,1.96,1.92,1.99,1.93
1,0,0,0,2.88,3.4,2.6,2.75,3.2,2.45,2.7,3.1,2.4,2.62,3.25,2.62,2.9,3.35,2.58,2.8,3.1,2.62,2.88,3.2,2.5,2.88,3.4,2.62,48,2.95,2.81,3.51,3.23,2.63,2.51,44,2,1.93,1.96,1.84,23,0,2.07,2.02,1.89,1.82
0,0,0,0,3.25,3.4,2.38,3,3.2,2.3,2.8,3.1,2.3,3.1,3.3,2.3,3.16,3.4,2.41,3.1,3.1,2.4,3.13,3.3,2.3,3.12,3.4,2.4,48,3.26,3.08,3.45,3.26,2.42,2.31,45,2.07,1.96,1.92,1.81,22,0.25,1.87,1.84,2.07,2.01
2,2,1,0,2.75,3.4,2.75,2.8,3.25,2.4,2.7,3.1,2.4,2.5,3.4,2.7,2.77,3.34,2.74,2.7,3.1,2.7,2.63,3.25,2.63,2.7,3.4,2.75,50,2.85,2.67,3.4,3.24,2.75,2.64,46,2.12,2.02,1.87,1.77,26,0,1.98,1.92,1.97,1.9
1,2,1,1,3.5,3.4,2.25,3.2,3.2,2.2,3,3.1,2.2,3.3,3.3,2.25,3.51,3.39,2.24,3.5,3.25,2.15,3.4,3.25,2.2,3.5,3.4,2.25,50,3.6,3.34,3.45,3.27,2.3,2.2,47,2.28,2.15,1.77,1.68,24,0.25,1.98,1.94,1.96,1.91
1,2,1,1,2.63,3.4,2.88,2.45,3.2,2.75,2.4,3.1,2.7,2.62,3.3,2.62,2.81,3.34,2.7,2.62,3.2,2.7,2.6,3.3,2.75,2.7,3.4,2.75,50,2.81,2.61,3.41,3.27,2.88,2.68,47,2.11,2.03,1.88,1.76,28,0,1.99,1.9,1.97,1.92
1,2,0,0,2.15,3.6,3.6,2.1,3.2,3.4,2.1,3.1,3.2,2.1,3.3,3.4,2.16,3.68,3.45,2.2,3.3,3.3,2.1,3.4,3.4,2.15,3.6,3.5,49,2.2,2.1,3.75,3.42,3.7,3.37,47,1.83,1.78,2.15,2.01,23,-0.25,1.88,1.83,2.09,2.04
1,0,0,0,2.38,3.4,3.25,2.25,3.2,3.1,2.2,3.1,3,2.2,3.4,3.2,2.37,3.49,3.17,2.4,3.1,3.1,2.38,3.3,3,2.4,3.4,3.2,50,2.4,2.31,3.49,3.29,3.3,3.07,48,2.04,1.94,1.94,1.84,24,-0.25,2.05,2,1.92,1.85
3,2,2,1,3.6,3.4,2.2,3.2,3.2,2.2,3.2,3.1,2.1,3.2,3.4,2.2,3.76,3.43,2.17,3.4,3.2,2.2,3.3,3.4,2.2,3.6,3.4,2.2,50,3.76,3.38,3.5,3.34,2.25,2.14,48,2.13,2.02,1.88,1.77,24,0.25,2.07,2,1.91,1.86
0,2,0,1,2.7,3.3,2.88,2.65,3.1,2.65,2.55,3.1,2.55,2.5,3.2,2.87,2.76,3.24,2.81,2.7,3.1,2.7,2.75,3.13,2.75,2.75,3.12,2.9,50,2.8,2.66,3.3,3.14,2.9,2.73,44,2.55,2.37,1.66,1.56,27,0,1.98,1.9,2.01,1.92
3,1,1,1,2.1,3.5,3.8,2,3.3,3.6,2,3.2,3.3,2.1,3.3,3.5,2.09,3.5,3.83,2.05,3.4,3.6,2.05,3.4,3.6,2.1,3.5,3.8,48,2.2,2.05,3.51,3.37,3.95,3.59,46,2.05,1.98,1.89,1.8,23,-0.5,2.09,2.04,1.86,1.82
1,2,0,2,1.91,3.6,4.5,1.85,3.4,4,1.75,3.3,4.2,1.83,3.6,4.2,1.93,3.73,4.22,1.85,3.75,4,1.9,3.5,4,1.92,3.75,4.2,50,1.95,1.88,3.75,3.53,4.51,4.09,48,1.95,1.85,2.05,1.92,24,-0.5,1.95,1.89,2.01,1.95
0,2,0,0,3,3.5,2.45,2.75,3.25,2.45,2.8,3.1,2.3,2.9,3.4,2.37,3.04,3.53,2.42,2.8,3.4,2.45,2.88,3.4,2.4,2.9,3.5,2.5,50,3.05,2.86,3.54,3.37,2.5,2.41,45,1.89,1.81,2.1,1.98,27,0,2.23,2.11,1.78,1.73
1,1,0,0,2.2,3.4,3.6,2.2,3.2,3.2,2.3,3.1,2.8,2.2,3.3,3.4,2.23,3.39,3.55,2.2,3.2,3.4,2.2,3.3,3.4,2.25,3.4,3.5,50,2.3,2.19,3.42,3.28,3.62,3.34,47,2.25,2.14,1.77,1.68,24,-0.25,1.92,1.87,2.04,1.98
