FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
2,0,1,0,1.57,3.6,6.0,1.55,4.05,4.75,1.5,3.8,6.75,1.55,3.7,5.0,1.44,3.6,6.5,1.53,3.5,5.5,1.45,3.75,6.0,46,1.62,1.51,4.0,3.71,7.0,6.16,33,1.88,1.75,2.1,1.98,24,-1.0,2.17,2.07,1.82,1.77
1,1,0,1,1.44,4.0,7.5,1.35,4.4,7.5,1.4,4.0,7.5,1.4,4.0,6.5,1.4,3.75,7.0,1.4,3.75,7.0,1.4,3.75,7.0,46,1.45,1.4,4.75,4.06,8.8,7.35,33,1.85,1.71,2.15,2.02,22,-1.25,2.02,1.99,1.95,1.88
3,0,2,0,1.44,4.0,7.5,1.5,3.8,5.8,1.5,3.75,6.5,1.45,3.9,6.0,1.44,3.6,6.5,1.44,3.6,6.5,1.45,3.6,6.5,45,1.5,1.45,4.2,3.9,7.5,6.68,33,1.65,1.59,2.37,2.2,23,-1.0,1.8,1.77,2.17,2.08
2,1,1,0,2.0,3.2,3.75,1.85,3.3,3.9,1.95,3.25,3.75,2.0,3.2,3.3,1.83,3.4,3.5,1.95,3.1,3.5,1.9,3.2,3.5,44,2.15,1.96,3.4,3.26,4.0,3.59,33,1.97,1.79,2.05,1.95,23,-0.25,1.85,1.81,2.1,2.06
2,0,0,0,1.61,3.6,5.5,1.6,3.5,5.3,1.57,3.5,6.0,1.6,3.6,4.8,1.57,3.5,5.0,1.6,3.4,4.8,1.53,3.5,5.5,44,1.62,1.58,3.85,3.55,6.2,5.52,32,1.9,1.74,2.15,1.98,21,-1.0,2.16,2.09,1.83,1.77
1,1,1,0,1.44,4.0,7.5,1.45,4.0,6.2,1.5,3.75,6.5,1.5,3.8,5.5,1.44,3.6,6.5,1.44,3.6,6.5,1.45,3.75,6.0,46,1.53,1.47,4.15,3.79,8.0,6.53,33,1.82,1.72,2.15,2.0,23,-1.0,1.83,1.81,2.1,2.03
0,3,0,2,2.0,3.2,3.75,1.9,3.3,3.6,1.9,3.3,4.0,1.8,3.2,4.0,1.8,3.25,3.75,1.9,3.1,3.6,1.9,3.2,3.75,44,2.1,1.91,3.35,3.24,4.16,3.8,31,2.1,1.96,1.85,1.78,20,-0.5,2.16,2.05,1.82,1.77
2,4,1,1,4.0,3.25,1.9,3.75,3.4,1.85,4.0,3.4,1.85,3.6,3.2,1.9,3.5,3.4,1.83,3.6,3.1,1.9,3.6,3.3,1.85,44,4.15,3.76,3.65,3.34,2.0,1.87,31,1.7,1.63,2.2,2.12,21,0.5,2.02,1.97,1.94,1.88
0,0,0,0,2.2,3.2,2.75,2.55,3.15,2.55,2.5,3.2,2.65,2.4,3.1,2.7,2.4,3.25,2.5,2.37,3.1,2.62,2.4,3.1,2.6,44,2.55,2.46,3.35,3.18,3.0,2.66,31,2.1,1.93,1.9,1.78,20,0.0,1.85,1.76,2.16,2.03
1,0,1,0,1.9,3.25,4.0,1.75,3.4,4.3,1.85,3.3,4.1,1.9,3.2,3.6,1.83,3.2,3.75,1.9,3.1,3.6,1.85,3.2,3.75,42,1.97,1.87,3.4,3.28,4.35,3.91,30,1.87,1.78,2.1,1.94,21,-0.5,2.04,1.97,1.93,1.87
